date,Close,Volume
2015-01-27,1.688,2664797
2015-01-28,1.668,2591469
2015-01-29,1.652,1348225
2015-01-30,1.623,922306
2015-02-02,1.639,2259329
2015-02-03,1.693,2628277
2015-02-04,1.698,2268565
2015-02-05,1.709,3652200
2015-02-06,1.661,2145361
2015-02-09,1.645,1900737
2015-02-10,1.685,1999417
2015-02-11,1.705,2278237
2015-02-12,1.72,2737831
2015-02-13,1.761,2894763
2015-02-16,1.83,2431714
2015-02-17,1.82,2654238
2015-02-25,1.803,2709116
2015-02-26,1.814,2348805
2015-02-27,1.863,3111361
2015-03-02,1.914,3172607
2015-03-03,1.883,4994665
2015-03-04,1.94,3423007
2015-03-05,1.938,3487308
2015-03-06,1.88,3228519
2015-03-09,1.927,3978675
2015-03-10,1.972,4325495
2015-03-11,1.96,3144627
2015-03-12,1.94,3560430
2015-03-13,1.992,4168893
2015-03-16,2.061,4007189
2015-03-17,2.053,3411386
2015-03-18,2.099,4991478
2015-03-19,2.095,3171081
2015-03-20,2.126,5335737
2015-03-23,2.206,4724743
2015-03-24,2.273,7047471
2015-03-25,2.288,7446609
2015-03-26,2.19,3636202
2015-03-27,2.228,6775769
2015-03-30,2.193,3703909
2015-03-31,2.247,5873711
2015-04-01,2.296,5257417
2015-04-02,2.369,5195590
2015-04-03,2.391,6321722
2015-04-07,2.438,3927645
2015-04-08,2.377,5641121
2015-04-09,2.466,5934667
2015-04-10,2.424,6546874
2015-04-13,2.451,3947227
2015-04-14,2.44,4012894
2015-04-15,2.33,5447841
2015-04-16,2.375,5385600
2015-04-17,2.368,3534355
2015-04-20,2.318,5087122
2015-04-21,2.496,4654025
2015-04-22,2.524,4533162
2015-04-23,2.598,4687813
2015-04-24,2.645,4511858
2015-04-27,2.65,3354762
2015-04-28,2.583,5309015
2015-04-29,2.723,4034541
2015-04-30,2.748,7016809
2015-05-04,2.74,6728004
2015-05-05,2.67,5041356
2015-05-06,2.738,7597775
2015-05-07,2.686,6396025
2015-05-08,2.894,5851599
2015-05-11,3.05,5692288
2015-05-12,3.129,8768275
2015-05-13,3.036,7302386
2015-05-14,3.008,6678157
2015-05-15,3.016,9669899
2015-05-18,3.157,5332171
2015-05-19,3.185,8042297
2015-05-20,3.264,6081225
2015-05-21,3.41,5914396
2015-05-22,3.382,8721782
2015-05-25,3.327,7936813
2015-05-26,3.463,7064685
2015-05-27,3.463,6649790
2015-05-28,3.29,9724501
2015-05-29,3.384,11029589
2015-06-01,3.568,6905522
2015-06-02,3.768,9408448
2015-06-03,3.79,11312070
2015-06-04,3.751,10838017
2015-06-05,3.703,7853468
2015-06-08,3.533,7004367
2015-06-09,3.526,8024676
2015-06-10,3.66,8315775
2015-06-11,3.666,8255892
2015-06-12,3.704,7650872
2015-06-15,3.512,6693332
2015-06-16,3.402,7907814
2015-06-17,3.545,9467387
2015-06-18,3.32,7969935
2015-06-19,3.15,7740591
2015-06-23,3.208,8647159
2015-06-24,3.199,7390080
2015-06-25,3.03,4183574
2015-06-26,2.767,4186874
2015-06-29,2.49,3025610
2015-06-30,2.733,5498479
2015-07-01,2.56,8513714
2015-07-02,2.47,9082066
2015-07-03,2.457,10150517
2015-07-06,2.33,6778303
2015-07-07,2.097,2027704
2015-07-08,1.899,3956613
2015-07-09,2.089,1466701
2015-07-10,2.298,571718
2015-07-13,2.528,1835720
2015-07-14,2.657,4015740
2015-07-15,2.405,3747267
2015-07-16,2.489,4253141
2015-07-17,2.688,6152503
2015-07-20,2.69,8164417
2015-07-21,2.707,7875079
2015-07-22,2.754,9025412
2015-07-23,2.82,5963832
2015-07-24,2.74,6432457
2015-07-27,2.466,6865934
2015-07-28,2.395,6679256
2015-07-29,2.573,7529226
2015-07-30,2.4,6987260
2015-07-31,2.368,5169819
2015-08-03,2.24,2227807
2015-08-04,2.442,3029092
2015-08-05,2.358,2658624
2015-08-06,2.35,2253453
2015-08-07,2.459,2562424
2015-08-10,2.622,3762882
2015-08-11,2.565,3637730
2015-08-12,2.489,3317293
2015-08-13,2.558,4253217
2015-08-14,2.525,3392291
2015-08-17,2.505,3678989
2015-08-18,2.343,3849366
2015-08-19,2.422,3798636
2015-08-20,2.362,3520157
2015-08-21,2.226,3612022
2015-08-24,2.003,2749950
2015-08-25,1.803,1948999
2015-08-26,1.74,2353641
2015-08-27,1.801,2527132
2015-08-28,1.941,2512523
2015-08-31,1.83,2160590
2015-09-01,1.725,1523962
2015-09-02,1.69,1771556
2015-09-07,1.763,1964202
2015-09-08,1.888,3320887
2015-09-09,1.943,4516089
2015-09-10,1.899,3162328
2015-09-11,1.922,2223667
2015-09-14,1.73,2586836
2015-09-15,1.633,2288038
2015-09-16,1.796,2421366
2015-09-17,1.763,2508527
2015-09-18,1.825,1769144
2015-09-21,1.965,3301091
2015-09-22,1.939,3695108
2015-09-23,1.915,2171927
2015-09-24,1.933,2236869
2015-09-25,1.845,1978567
2015-09-28,1.979,2162329
2015-09-29,1.952,1963694
2015-09-30,1.935,1583677
2015-10-08,2.08,2298005
2015-10-09,2.103,1803510
2015-10-12,2.22,4309404
2015-10-13,2.226,1942782
2015-10-14,2.182,1914012
2015-10-15,2.298,2391768
2015-10-16,2.329,3004237
2015-10-19,2.294,3166378
2015-10-20,2.391,2478902
2015-10-21,2.22,4242407
2015-10-22,2.348,3700304
2015-10-23,2.427,3567893
2015-10-26,2.398,2832338
2015-10-27,2.444,3160521
2015-10-28,2.36,2692978
2015-10-29,2.352,2725336
2015-10-30,2.349,3543975
2015-11-02,2.311,2367417
2015-11-03,2.305,2026363
2015-11-04,2.489,3304479
2015-11-05,2.443,4424903
2015-11-06,2.548,3280867
2015-11-09,2.583,3146623
2015-11-10,2.609,3159369
2015-11-11,2.68,2452364
2015-11-12,2.648,2654557
2015-11-13,2.58,2845473
2015-11-16,2.67,2734824
2015-11-17,2.569,3409453
2015-11-18,2.516,2942607
2015-11-19,2.624,3625920
2015-11-20,2.645,3210896
2015-11-23,2.619,3022552
2015-11-24,2.663,2836073
2015-11-25,2.746,3345482
2015-11-26,2.674,3290004
2015-11-27,2.496,5056396
2015-11-30,2.52,5203564
2015-12-01,2.507,3351539
2015-12-02,2.454,3197754
2015-12-03,2.561,3812405
2015-12-04,2.53,2576537
2015-12-07,2.571,2552821
2015-12-08,2.531,2415193
2015-12-09,2.51,2427621
2015-12-10,2.526,2722032
2015-12-11,2.51,1970367
2015-12-14,2.555,2504075
2015-12-15,2.577,2636008
2015-12-16,2.593,2537198
2015-12-17,2.674,2707358
2015-12-18,2.668,2117621
2015-12-21,2.663,2297002
2015-12-22,2.656,1798790
2015-12-23,2.6,2424334
2015-12-24,2.624,2494359
2015-12-25,2.62,2236704
2015-12-28,2.551,1865996
2015-12-29,2.58,1865284
2015-12-30,2.605,1631224
2015-12-31,2.539,1343768
2016-01-04,2.306,1875801
2016-01-05,2.275,3867289
2016-01-06,2.321,3417992
2016-01-07,2.096,1203798
2016-01-08,2.125,4174901
2016-01-11,1.999,4643732
2016-01-12,2.036,2609035
2016-01-13,1.964,2055166
2016-01-14,2.072,2218448
2016-01-15,1.997,2574903
2016-01-18,2.07,2912857
2016-01-19,2.126,3527495
2016-01-20,2.085,3131662
2016-01-21,2.006,2873125
2016-01-22,2.042,3147389
2016-01-25,2.04,1795250
2016-01-26,1.888,4044459
2016-01-27,1.887,4303859
2016-01-28,1.808,2629486
2016-01-29,1.879,2911766
2016-02-01,1.895,2481211
2016-02-02,1.972,3045712
2016-02-03,1.988,2885674
2016-02-04,2.024,5669151
2016-02-05,1.999,4615432
2016-02-15,2.017,4167725
2016-02-16,2.099,4250795
2016-02-17,2.109,4345463
2016-02-18,2.09,4214813
2016-02-19,2.106,5694718
2016-02-22,2.142,4314314
2016-02-23,2.117,3993192
2016-02-24,2.097,4070632
2016-02-25,1.896,8334199
2016-02-26,1.902,5943378
2016-02-29,1.77,4588137
2016-03-01,1.824,4719124
2016-03-02,1.912,5727378
2016-03-03,1.902,6073920
2016-03-04,1.81,6328748
2016-03-07,1.853,6205238
2016-03-08,1.888,7583684
2016-03-09,1.848,5798796
2016-03-10,1.835,5021458
2016-03-11,1.834,4022368
2016-03-14,1.925,6539860
2016-03-15,1.891,5133046
2016-03-16,1.878,5759163
2016-03-17,1.991,11204059
2016-03-18,2.076,10227920
2016-03-21,2.116,6438543
2016-03-22,2.099,6730784
2016-03-23,2.148,7245496
2016-03-24,2.1,7282058
2016-03-25,2.099,6181155
2016-03-28,2.073,5507096
2016-03-29,2.039,5438191
2016-03-30,2.134,5627064
2016-03-31,2.119,5153021
2016-04-01,2.097,5730624
2016-04-05,2.168,6790260
2016-04-06,2.181,6042148
2016-04-07,2.145,4668404
2016-04-08,2.125,4759335
2016-04-11,2.17,4797405
2016-04-12,2.162,4846060
2016-04-13,2.177,5861528
2016-04-14,2.212,5585268
2016-04-15,2.195,3395353
2016-04-18,2.16,4743527
2016-04-19,2.161,4712872
2016-04-20,2.03,7695534
2016-04-21,2.003,4630005
2016-04-22,2.038,3644602
2016-04-25,2.023,2980270
2016-04-26,2.054,3170106
2016-04-27,2.041,3197011
2016-04-28,2.048,3045858
2016-04-29,2.033,2465148
2016-05-03,2.112,5746738
2016-05-04,2.102,4067831
2016-05-05,2.116,3961828
2016-05-06,2.018,6311791
2016-05-09,1.955,4445741
2016-05-10,1.95,3339784
2016-05-11,1.93,3649159
2016-05-12,1.932,3220815
2016-05-13,1.92,2925200
2016-05-16,1.953,3143015
2016-05-17,1.977,4567618
2016-05-18,1.921,3250508
2016-05-19,1.938,3092648
2016-05-20,1.961,3718798
2016-05-23,1.992,3580265
2016-05-24,1.975,3347928
2016-05-25,1.965,2982243
2016-05-26,1.985,4621033
2016-05-27,1.968,3193706
2016-05-30,1.959,2481897
2016-05-31,2.069,5272627
2016-06-01,2.067,4225593
2016-06-02,2.088,3056935
2016-06-03,2.109,5251021
2016-06-06,2.102,3063377
2016-06-07,2.098,2731964
2016-06-08,2.092,3138997
2016-06-13,1.967,4376778
2016-06-14,1.967,3925353
2016-06-15,2.04,5174330
2016-06-16,2.009,3447652
2016-06-17,2.034,4317038
2016-06-20,2.03,3292488
2016-06-21,2.007,3818565
2016-06-22,2.055,4266318
2016-06-23,2.051,3853563
2016-06-24,2.043,6498082
2016-06-27,2.109,5492111
2016-06-28,2.128,5171557
2016-06-29,2.121,3372756
2016-06-30,2.132,3036062
2016-07-01,2.116,3334125
2016-07-04,2.153,3971360
2016-07-05,2.148,3251296
2016-07-06,2.148,1919199
2016-07-07,2.141,2175192
2016-07-08,2.145,2692981
2016-07-11,2.125,1877318
2016-07-12,2.155,3655280
2016-07-13,2.188,4236044
2016-07-14,2.19,3339479
2016-07-15,2.164,3138970
2016-07-18,2.148,3769672
2016-07-19,2.173,3451598
2016-07-20,2.165,2697472
2016-07-21,2.167,2412059
2016-07-22,2.154,2092158
2016-07-25,2.146,1683287
2016-07-26,2.182,2308505
2016-07-27,2.061,6514483
2016-07-28,2.044,3956703
2016-07-29,2.031,2351326
2016-08-01,2.013,3943984
2016-08-02,2.025,2179841
2016-08-03,2.017,1797202
2016-08-04,2.04,1795408
2016-08-05,2.022,1474876
2016-08-08,2.041,2156866
2016-08-09,2.061,2343517
2016-08-10,2.043,2688114
2016-08-11,2.017,1989860
2016-08-12,2.035,1671247
2016-08-15,2.103,5594114
2016-08-16,2.105,2962461
2016-08-17,2.112,2381912
2016-08-18,2.108,2059277
2016-08-19,2.112,1427763
2016-08-22,2.072,1819292
2016-08-23,2.084,2170011
2016-08-24,2.098,2550871
2016-08-25,2.088,2636163
2016-08-26,2.095,2007330
2016-08-29,2.101,1325362
2016-08-30,2.104,1285239
2016-08-31,2.099,1672853
2016-09-01,2.084,1537773
2016-09-02,2.081,1254711
2016-09-05,2.088,1422011
2016-09-06,2.128,2970898
2016-09-07,2.114,3124352
2016-09-08,2.128,1232864
2016-09-09,2.109,1152942
2016-09-12,2.06,3530166
2016-09-13,2.055,1562229
2016-09-14,2.051,1326871
2016-09-19,2.072,1175238
2016-09-20,2.066,741129
2016-09-21,2.068,718914
2016-09-22,2.072,912522
2016-09-23,2.065,649535
2016-09-26,2.032,1414239
2016-09-27,2.049,1854730
2016-09-28,2.05,1151938
2016-09-29,2.058,776504
2016-09-30,2.062,512110
2016-10-10,2.119,1760306
2016-10-11,2.118,1037591
2016-10-12,2.116,893656
2016-10-13,2.113,1109354
2016-10-14,2.104,894258
2016-10-17,2.079,1174630
2016-10-18,2.107,1534366
2016-10-19,2.092,1058788
2016-10-20,2.101,789524
2016-10-21,2.09,1013664
2016-10-24,2.109,2202418
2016-10-25,2.109,1037451
2016-10-26,2.094,1152149
2016-10-27,2.092,666249
2016-10-28,2.071,1489418
2016-10-31,2.071,1238523
2016-11-01,2.082,1340308
2016-11-02,2.054,1336702
2016-11-03,2.062,2105738
2016-11-04,2.056,1687288
2016-11-07,2.043,1108717
2016-11-08,2.063,1592791
2016-11-09,2.032,1814599
2016-11-10,2.053,1723974
2016-11-11,2.06,1686738
2016-11-14,2.07,2135289
2016-11-15,2.089,2037412
2016-11-16,2.091,2662781
2016-11-17,2.074,1234155
2016-11-18,2.07,862820
2016-11-21,2.061,1145398
2016-11-22,2.086,2150689
2016-11-23,2.075,2436438
2016-11-24,2.054,1559166
2016-11-25,2.076,2058857
2016-11-28,2.071,1605870
2016-11-29,2.073,2059938
2016-11-30,2.092,3042287
2016-12-01,2.089,1338251
2016-12-02,2.055,2227677
2016-12-05,2.055,1910269
2016-12-06,2.036,1662374
2016-12-07,2.044,1043243
2016-12-08,2.028,1088350
2016-12-09,2.013,1477669
2016-12-12,1.902,3580867
2016-12-13,1.9,2565921
2016-12-14,1.88,1455802
2016-12-15,1.893,1553879
2016-12-16,1.908,1544205
2016-12-19,1.896,576976
2016-12-20,1.897,966099
2016-12-21,1.904,872115
2016-12-22,1.897,533975
2016-12-23,1.874,675523
2016-12-26,1.886,938586
2016-12-27,1.881,700095
2016-12-28,1.87,598143
2016-12-29,1.876,597377
2016-12-30,1.881,1208165
2017-01-03,1.881,569142
2017-01-04,1.907,1268433
2017-01-05,1.901,808785
2017-01-06,1.886,637273
2017-01-09,1.878,455546
2017-01-10,1.869,637245
2017-01-11,1.857,977105
2017-01-12,1.849,1064767
2017-01-13,1.82,1101223
2017-01-16,1.756,2571600
2017-01-17,1.787,2907816
2017-01-18,1.767,1505930
2017-01-19,1.768,1167288
2017-01-20,1.801,1821481
2017-01-23,1.807,626704
2017-01-24,1.786,708059
2017-01-25,1.794,473826
2017-01-26,1.804,430826
2017-02-03,1.802,412051
2017-02-06,1.82,928864
2017-02-07,1.807,713488
2017-02-08,1.822,919020
2017-02-09,1.833,1049925
2017-02-10,1.824,702526
2017-02-13,1.833,938694
2017-02-14,1.827,897032
2017-02-15,1.812,659948
2017-02-16,1.817,676779
2017-02-17,1.801,847230
2017-02-20,1.817,989914
2017-02-21,1.842,1152993
2017-02-22,1.838,1021327
2017-02-23,1.848,1113450
2017-02-24,1.859,1044113
2017-02-27,1.847,879682
2017-02-28,1.846,865102
2017-03-01,1.85,871857
2017-03-02,1.841,547043
2017-03-03,1.849,737075
2017-03-06,1.883,1464071
2017-03-07,1.895,1088009
2017-03-08,1.884,779683
2017-03-09,1.869,849527
2017-03-10,1.868,590482
2017-03-13,1.89,1215816
2017-03-14,1.875,1124812
2017-03-15,1.876,771932
2017-03-16,1.882,721987
2017-03-17,1.862,1117074
2017-03-20,1.87,892708
2017-03-21,1.879,515699
2017-03-22,1.864,1529804
2017-03-23,1.865,1731106
2017-03-24,1.882,725597
2017-03-27,1.864,665478
2017-03-28,1.863,418697
2017-03-29,1.845,1007643
2017-03-30,1.813,1474102
2017-03-31,1.826,901511
2017-04-05,1.861,665628
2017-04-06,1.859,501456
2017-04-07,1.865,541224
2017-04-10,1.832,476985
2017-04-11,1.836,1127883
2017-04-12,1.819,577019
2017-04-13,1.835,687693
2017-04-14,1.81,862709
2017-04-17,1.79,1299578
2017-04-18,1.772,832396
2017-04-19,1.763,1500867
2017-04-20,1.77,1003611
2017-04-21,1.761,880332
2017-04-24,1.737,1324229
2017-04-25,1.742,792405
2017-04-26,1.743,363643
2017-04-27,1.764,1502604
2017-04-28,1.777,866992
2017-05-02,1.773,501284
2017-05-03,1.763,511279
2017-05-04,1.769,1084637
2017-05-05,1.743,1553911
2017-05-08,1.716,1728978
2017-05-09,1.726,2171479
2017-05-10,1.7,2393477
2017-05-11,1.696,3348574
2017-05-12,1.698,1636130
2017-05-15,1.704,895948
2017-05-16,1.741,1794430
2017-05-17,1.743,1728842
2017-05-18,1.738,1315222
2017-05-19,1.725,982465
2017-05-22,1.711,1288382
2017-05-23,1.681,2049409
2017-05-24,1.703,2870807
2017-05-25,1.703,4058082
2017-05-26,1.689,2655762
2017-05-31,1.692,3189028
2017-06-01,1.661,1663429
2017-06-02,1.678,3507694
2017-06-05,1.689,2207064
2017-06-06,1.692,1314035
2017-06-07,1.73,3146698
2017-06-08,1.722,1689238
2017-06-09,1.725,1662672
2017-06-12,1.702,1608720
2017-06-13,1.723,2180762
2017-06-14,1.72,1333080
2017-06-15,1.744,3352447
2017-06-16,1.739,1318495
2017-06-19,1.746,1137842
2017-06-20,1.748,1815702
2017-06-21,1.753,1111860
2017-06-22,1.725,1067562
2017-06-23,1.737,1861228
2017-06-26,1.749,1476284
2017-06-27,1.746,1324418
2017-06-28,1.734,1093784
2017-06-29,1.742,1066992
2017-06-30,1.748,1184106
2017-07-03,1.764,1614596
2017-07-04,1.755,1120421
2017-07-05,1.761,1094746
2017-07-06,1.753,1335707
2017-07-07,1.75,716998
2017-07-10,1.716,1538696
2017-07-11,1.696,1461934
2017-07-12,1.697,1891946
2017-07-13,1.686,1207066
2017-07-14,1.662,1963990
2017-07-17,1.57,3561889
2017-07-18,1.579,2213342
2017-07-19,1.593,1628131
2017-07-20,1.59,1620749
2017-07-21,1.591,747248
2017-07-24,1.599,946498
2017-07-25,1.599,735778
2017-07-26,1.588,735347
2017-07-27,1.665,2959044
2017-07-28,1.647,1924265
2017-07-31,1.652,1011288
2017-08-01,1.65,1190311
2017-08-02,1.638,1371661
2017-08-03,1.651,1998340
2017-08-04,1.636,1031831
2017-08-07,1.651,1070921
2017-08-08,1.678,2199252
2017-08-09,1.675,1392266
2017-08-10,1.669,1108945
2017-08-11,1.659,1718932
2017-08-14,1.702,2364296
2017-08-15,1.706,1496965
2017-08-16,1.735,1924102
2017-08-17,1.746,2536532
2017-08-18,1.733,1417862
2017-08-21,1.737,1264746
2017-08-22,1.726,1162437
2017-08-23,1.717,1230914
2017-08-24,1.705,1279758
2017-08-25,1.723,1454571
2017-08-28,1.755,2402909
2017-08-29,1.743,1535018
2017-08-30,1.756,1613679
2017-08-31,1.765,1343713
2017-09-01,1.776,1753435
2017-09-04,1.796,1455842
2017-09-05,1.796,1394205
2017-09-06,1.813,1611863
2017-09-07,1.8,1632370
2017-09-08,1.791,1398557
2017-09-11,1.807,1023148
2017-09-12,1.793,1222547
2017-09-13,1.797,972239
2017-09-14,1.787,839012
2017-09-15,1.782,895529
2017-09-18,1.808,1141358
2017-09-19,1.79,1150825
2017-09-20,1.801,761997
2017-09-21,1.78,764904
2017-09-22,1.773,1079249
2017-09-25,1.75,807223
2017-09-26,1.746,966425
2017-09-27,1.757,815794
2017-09-28,1.761,730491
2017-09-29,1.78,570514
2017-10-09,1.8,902553
2017-10-10,1.828,1283464
2017-10-11,1.814,1147732
2017-10-12,1.811,785693
2017-10-13,1.84,1188638
2017-10-16,1.796,2194893
2017-10-17,1.786,922739
2017-10-18,1.778,846062
2017-10-19,1.775,859962
2017-10-20,1.794,712277
2017-10-23,1.806,1204250
2017-10-24,1.812,750796
2017-10-25,1.818,775261
2017-10-26,1.823,947333
2017-10-27,1.801,708489
2017-10-30,1.764,1579106
2017-10-31,1.773,898699
2017-11-01,1.769,929278
2017-11-02,1.745,844634
2017-11-03,1.732,1341182
2017-11-06,1.754,770446
2017-11-07,1.76,716436
2017-11-08,1.765,1038651
2017-11-09,1.779,683479
2017-11-10,1.8,1019940
2017-11-13,1.799,629013
2017-11-14,1.788,839600
2017-11-15,1.758,896095
2017-11-16,1.765,907137
2017-11-17,1.723,1444113
2017-11-20,1.755,1326033
2017-11-21,1.75,1080589
2017-11-22,1.744,1151992
2017-11-23,1.692,1359305
2017-11-24,1.678,997676
2017-11-27,1.66,1068216
2017-11-28,1.682,1356762
2017-11-29,1.674,787182
2017-11-30,1.663,648333
2017-12-01,1.687,1466779
2017-12-04,1.676,1156242
2017-12-05,1.644,1209397
2017-12-06,1.663,2725132
2017-12-07,1.656,1327841
2017-12-08,1.675,1088584
2017-12-11,1.698,1174630
2017-12-12,1.675,707964
2017-12-13,1.691,786223
2017-12-14,1.68,741366
2017-12-15,1.673,957791
2017-12-18,1.667,570027
2017-12-19,1.683,1220989
2017-12-20,1.661,668020
2017-12-21,1.668,878279
2017-12-22,1.663,558834
2017-12-25,1.642,1037449
2017-12-26,1.644,1066961
2017-12-27,1.63,873376
2017-12-28,1.637,984560
2017-12-29,1.644,935020
2018-01-02,1.665,983128
2018-01-03,1.689,1912283
2018-01-04,1.693,925578
2018-01-05,1.696,890407
2018-01-08,1.701,706129
2018-01-09,1.699,577035
2018-01-10,1.689,715802
2018-01-11,1.701,1468520
2018-01-12,1.685,804909
2018-01-15,1.634,1989656
2018-01-16,1.631,1441133
2018-01-17,1.639,3289036
