date,Close,Volume
2018-01-18,1.636,1993958
2018-01-19,1.63,1832485
2018-01-22,1.67,2948239
2018-01-23,1.667,2040673
2018-01-24,1.714,5850316
2018-01-25,1.708,7049033
2018-01-26,1.72,3586477
2018-01-29,1.701,4965788
2018-01-30,1.687,4049143
2018-01-31,1.633,5281661
2018-02-01,1.603,5622720
2018-02-02,1.607,4988302
2018-02-05,1.594,3260216
2018-02-06,1.505,6148774
2018-02-07,1.523,6332948
2018-02-08,1.548,4195420
2018-02-09,1.502,5801713
2018-02-12,1.553,5167943
2018-02-13,1.557,3208402
2018-02-14,1.549,1913003
2018-02-22,1.58,3030288
2018-02-23,1.572,1880539
2018-02-26,1.63,5175198
2018-02-27,1.639,4628523
2018-02-28,1.651,4197628
2018-03-01,1.687,3678588
2018-03-02,1.669,4515403
2018-03-05,1.69,2949836
2018-03-06,1.693,3373910
2018-03-07,1.679,2217325
2018-03-08,1.686,2274747
2018-03-09,1.755,7878414
2018-03-12,1.777,6867064
2018-03-13,1.767,3685880
2018-03-14,1.741,4468052
2018-03-15,1.742,6701459
2018-03-16,1.716,4298468
2018-03-19,1.736,4145099
2018-03-20,1.76,5314534
2018-03-21,1.72,4142583
2018-03-22,1.711,3658481
2018-03-23,1.622,11432224
2018-03-26,1.673,8328624
2018-03-27,1.738,8486973
2018-03-28,1.73,6829592
2018-03-29,1.739,4242984
2018-03-30,1.791,8552652
2018-04-02,1.788,7302463
2018-04-03,1.764,6971305
2018-04-04,1.732,5269261
2018-04-09,1.737,5599840
2018-04-10,1.732,5783070
2018-04-11,1.729,4809650
2018-04-12,1.72,3665975
2018-04-13,1.721,3978376
2018-04-16,1.736,5560541
2018-04-17,1.683,7492720
2018-04-18,1.718,9475695
2018-04-19,1.715,5757564
2018-04-20,1.684,5757464
2018-04-23,1.653,5675704
2018-04-24,1.705,6202017
2018-04-25,1.715,5353027
2018-04-26,1.681,4445481
2018-04-27,1.707,4338080
2018-05-02,1.701,4266399
2018-05-03,1.726,6793981
2018-05-04,1.712,4598616
2018-05-07,1.749,5590692
2018-05-08,1.753,3871212
2018-05-09,1.749,3015205
2018-05-10,1.762,4070745
2018-05-11,1.734,4851431
2018-05-14,1.728,2943563
2018-05-15,1.756,4322164
2018-05-16,1.745,3943829
2018-05-17,1.729,3139178
2018-05-18,1.731,4633737
2018-05-21,1.757,5618534
2018-05-22,1.77,4378531
2018-05-23,1.745,3327789
2018-05-24,1.737,2846846
2018-05-25,1.705,5064068
2018-05-28,1.698,3238263
2018-05-29,1.678,4152866
2018-05-30,1.633,5973139
2018-05-31,1.649,5650489
2018-06-01,1.62,4501198
2018-06-04,1.613,4228868
2018-06-05,1.653,5639087
2018-06-06,1.65,3217527
2018-06-07,1.636,2227249
2018-06-08,1.62,3805286
2018-06-11,1.601,3784942
2018-06-12,1.619,4830004
2018-06-13,1.597,3347012
2018-06-14,1.587,4651490
2018-06-15,1.554,5400178
2018-06-19,1.467,7967385
2018-06-20,1.478,7521337
2018-06-21,1.441,6174088
2018-06-22,1.466,6509189
2018-06-25,1.455,4237095
2018-06-26,1.485,6668326
2018-06-27,1.466,5151969
2018-06-28,1.462,4661063
2018-06-29,1.524,6748125
2018-07-02,1.503,5619238
2018-07-03,1.52,7937997
2018-07-04,1.486,4815750
2018-07-05,1.452,5326491
2018-07-06,1.464,7653539
2018-07-09,1.504,6562165
2018-07-10,1.516,4653501
2018-07-11,1.488,7056090
2018-07-12,1.54,7735753
2018-07-13,1.542,4694873
2018-07-16,1.542,2917485
2018-07-17,1.543,3780670
2018-07-18,1.532,3985459
2018-07-19,1.514,4423700
2018-07-20,1.535,5010058
2018-07-23,1.54,5166963
2018-07-24,1.549,5658661
2018-07-25,1.551,4603272
2018-07-26,1.534,4186107
2018-07-27,1.518,4462206
2018-07-30,1.484,6278488
2018-07-31,1.489,4244351
2018-08-01,1.471,4470316
2018-08-02,1.44,8127046
2018-08-03,1.414,7348848
2018-08-06,1.374,12019113
2018-08-07,1.412,9234154
2018-08-08,1.381,6866129
2018-08-09,1.426,10025652
2018-08-10,1.437,5700610
2018-08-13,1.458,6646202
2018-08-14,1.446,5205638
2018-08-15,1.409,7090614
2018-08-16,1.396,7833649
2018-08-17,1.369,9120506
2018-08-20,1.367,10168691
2018-08-21,1.387,8547493
2018-08-22,1.375,4488101
2018-08-23,1.388,6059138
2018-08-24,1.382,3896292
2018-08-27,1.426,8237422
2018-08-28,1.423,4082480
2018-08-29,1.411,3866063
2018-08-30,1.389,5144066
2018-08-31,1.369,5614494
2018-09-03,1.375,5836825
2018-09-04,1.385,6740410
2018-09-05,1.363,5131937
2018-09-06,1.355,6994459
2018-09-07,1.36,8612883
2018-09-10,1.327,8350878
2018-09-11,1.332,5717353
2018-09-12,1.32,7147721
2018-09-13,1.326,11026971
2018-09-14,1.304,8119944
2018-09-17,1.288,7135335
2018-09-18,1.312,7905015
2018-09-19,1.324,9878343
2018-09-20,1.32,4455153
2018-09-21,1.343,7684139
2018-09-25,1.338,6901896
2018-09-26,1.352,6767440
2018-09-27,1.333,5222584
2018-09-28,1.346,6125986
2018-10-08,1.289,7211935
2018-10-09,1.283,6414966
2018-10-10,1.282,5679270
2018-10-11,1.196,11133687
2018-10-12,1.206,9926606
2018-10-15,1.19,5747889
2018-10-16,1.16,9493811
2018-10-17,1.174,12516773
2018-10-18,1.153,12504529
2018-10-19,1.189,13971317
2018-10-22,1.26,18083601
2018-10-23,1.231,11243075
2018-10-24,1.226,8668279
2018-10-25,1.216,13471965
2018-10-26,1.203,8200547
2018-10-29,1.192,8231478
2018-10-30,1.204,11584948
2018-10-31,1.216,11360813
2018-11-01,1.227,13943364
2018-11-02,1.291,19396059
2018-11-05,1.287,16786209
2018-11-06,1.286,9355638
2018-11-07,1.282,9105793
2018-11-08,1.265,6608072
2018-11-09,1.26,7016150
2018-11-12,1.305,12015536
2018-11-13,1.326,17618753
2018-11-14,1.32,7536180
2018-11-15,1.336,6782509
2018-11-16,1.332,9070421
2018-11-19,1.325,10071341
2018-11-20,1.291,8702470
2018-11-21,1.294,8239441
2018-11-22,1.285,6435845
2018-11-23,1.248,9056061
2018-11-26,1.244,4407785
2018-11-27,1.253,5130197
2018-11-28,1.277,6534659
2018-11-29,1.247,7268236
2018-11-30,1.264,6616892
2018-12-03,1.31,9303419
2018-12-04,1.315,5345533
2018-12-05,1.315,8071980
2018-12-06,1.28,6601176
2018-12-07,1.275,3692638
2018-12-10,1.264,3880188
2018-12-11,1.277,3810907
2018-12-12,1.276,3795480
2018-12-13,1.286,7083380
2018-12-14,1.248,7862516
2018-12-17,1.24,7428262
2018-12-18,1.232,8349719
2018-12-19,1.209,6413678
2018-12-20,1.219,6235318
2018-12-21,1.213,6384173
2018-12-24,1.226,6913224
2018-12-25,1.217,9326526
2018-12-26,1.211,5538747
2018-12-27,1.192,6453764
2018-12-28,1.194,5159856
2019-01-02,1.178,6001623
2019-01-03,1.164,6784060
2019-01-04,1.195,11840440
2019-01-07,1.214,9797743
2019-01-08,1.211,4699100
2019-01-09,1.21,7370433
2019-01-10,1.207,4244882
2019-01-11,1.209,4306086
2019-01-14,1.195,4237978
2019-01-15,1.216,6724999
2019-01-16,1.214,5897143
2019-01-17,1.198,5906281
2019-01-18,1.216,6400241
2019-01-21,1.222,6604167
2019-01-22,1.201,5686736
2019-01-23,1.197,3329009
2019-01-24,1.211,6844337
2019-01-25,1.214,6223129
2019-01-28,1.208,5485220
2019-01-29,1.192,7620726
2019-01-30,1.183,4562773
2019-01-31,1.178,7476244
2019-02-01,1.221,10385764
2019-02-11,1.264,10998410
2019-02-12,1.278,8424747
2019-02-13,1.301,8785253
2019-02-14,1.304,6180714
2019-02-15,1.302,8317743
2019-02-18,1.357,8628155
2019-02-19,1.346,12181711
2019-02-20,1.348,6955761
2019-02-21,1.355,11258115
2019-02-22,1.406,10082465
2019-02-25,1.492,11322086
2019-02-26,1.479,14183028
2019-02-27,1.458,12474735
2019-02-28,1.47,7997755
2019-03-01,1.5,9410949
2019-03-04,1.556,12376555
2019-03-05,1.615,11460402
2019-03-06,1.635,14250005
2019-03-07,1.621,14107830
2019-03-08,1.584,20087676
2019-03-11,1.658,17024805
2019-03-12,1.696,22814532
2019-03-13,1.618,21688080
2019-03-14,1.583,18379184
2019-03-15,1.589,13198897
2019-03-18,1.634,12114716
2019-03-19,1.633,10383369
2019-03-20,1.613,9696310
2019-03-21,1.627,11691110
2019-03-22,1.621,13073009
2019-03-25,1.598,8377287
2019-03-26,1.556,7830213
2019-03-27,1.568,7526007
2019-03-28,1.556,7559261
2019-03-29,1.624,11876845
2019-04-01,1.694,10597457
2019-04-02,1.682,8842649
2019-04-03,1.7,6623401
2019-04-04,1.701,6827361
2019-04-08,1.665,8547676
2019-04-09,1.667,6527202
2019-04-10,1.654,6106801
2019-04-11,1.619,7245282
2019-04-12,1.624,5892095
2019-04-15,1.596,6596022
2019-04-16,1.629,9685385
2019-04-17,1.642,8676529
2019-04-18,1.629,3841242
2019-04-19,1.645,4125439
2019-04-22,1.624,5265640
2019-04-23,1.61,4356214
2019-04-24,1.646,8088348
2019-04-25,1.598,8327967
2019-04-26,1.589,6398892
2019-04-29,1.549,9148151
2019-04-30,1.553,5226536
2019-05-06,1.424,14214372
2019-05-07,1.438,9885604
2019-05-08,1.419,9481468
2019-05-09,1.409,8748632
2019-05-10,1.465,14321411
2019-05-13,1.441,7567192
2019-05-14,1.431,6841598
2019-05-15,1.462,6691145
2019-05-16,1.468,4649140
2019-05-17,1.416,6313171
2019-05-20,1.407,7550100
2019-05-21,1.43,6138078
2019-05-22,1.427,4603943
2019-05-23,1.392,7384027
2019-05-24,1.384,6699349
2019-05-27,1.428,9692343
2019-05-28,1.432,7628804
2019-05-29,1.432,4738714
2019-05-30,1.422,4886767
2019-05-31,1.425,4686305
2019-06-03,1.411,5187126
2019-06-04,1.4,4956117
2019-06-05,1.393,5331830
2019-06-06,1.363,7860684
2019-06-10,1.376,5239492
2019-06-11,1.43,9700598
2019-06-12,1.412,6898543
2019-06-13,1.422,5511665
2019-06-14,1.397,6190400
2019-06-17,1.39,4243003
2019-06-18,1.4,5047027
2019-06-19,1.417,9636334
2019-06-20,1.442,9263345
2019-06-21,1.473,17858132
2019-06-24,1.46,6482214
2019-06-25,1.442,6872718
2019-06-26,1.448,5238257
2019-06-27,1.469,7072723
2019-06-28,1.457,5867318
2019-07-01,1.511,10139692
2019-07-02,1.511,4672655
2019-07-03,1.488,4424900
2019-07-04,1.476,4592315
2019-07-05,1.492,4127200
2019-07-08,1.45,5890928
2019-07-09,1.462,3937260
2019-07-10,1.456,2845376
2019-07-11,1.458,3230504
2019-07-12,1.465,3135137
2019-07-15,1.489,9985541
2019-07-16,1.489,4182161
2019-07-17,1.492,4401301
2019-07-18,1.47,3488065
2019-07-19,1.486,6410550
2019-07-22,1.461,4944706
2019-07-23,1.481,3961668
2019-07-24,1.498,4515358
2019-07-25,1.506,3899024
2019-07-26,1.506,3513603
2019-07-29,1.509,2813804
2019-07-30,1.522,4907746
2019-07-31,1.512,3849937
2019-08-01,1.516,4069486
2019-08-02,1.501,5367036
2019-08-05,1.473,4401574
2019-08-06,1.451,7338107
2019-08-07,1.447,3691314
2019-08-08,1.468,2961218
2019-08-09,1.45,3209958
2019-08-12,1.486,3188297
2019-08-13,1.47,2760235
2019-08-14,1.477,4427788
2019-08-15,1.498,5458580
2019-08-16,1.512,5520390
2019-08-19,1.568,8078877
2019-08-20,1.553,5533235
2019-08-21,1.549,4321600
2019-08-22,1.554,3956921
2019-08-23,1.555,3747349
2019-08-26,1.54,4701494
2019-08-27,1.567,7877236
2019-08-28,1.565,3786104
2019-08-29,1.558,3319307
2019-08-30,1.549,4498853
2019-09-02,1.592,4827259
2019-09-03,1.595,3522885
2019-09-04,1.607,3824705
2019-09-05,1.627,5320689
2019-09-06,1.631,4064147
2019-09-09,1.67,6398893
2019-09-10,1.661,3870489
2019-09-11,1.638,4100106
2019-09-12,1.646,3018324
2019-09-16,1.65,3765306
2019-09-17,1.618,4812616
2019-09-18,1.617,3566637
2019-09-19,1.642,4658412
2019-09-20,1.638,3669839
2019-09-23,1.62,3751128
2019-09-24,1.629,4424661
2019-09-25,1.611,3200008
2019-09-26,1.561,5311699
2019-09-27,1.587,4290942
2019-09-30,1.57,2764847
2019-10-08,1.556,2594176
2019-10-09,1.561,4016334
2019-10-10,1.604,5988881
2019-10-11,1.606,4350439
2019-10-14,1.617,3385188
2019-10-15,1.597,2197397
2019-10-16,1.592,4147055
2019-10-17,1.595,3136873
2019-10-18,1.589,3674190
2019-10-21,1.585,3705058
2019-10-22,1.606,3832288
2019-10-23,1.589,2793496
2019-10-24,1.593,2457897
2019-10-25,1.616,4207127
2019-10-28,1.646,4466011
2019-10-29,1.624,3370282
2019-10-30,1.619,2403905
2019-10-31,1.608,2975355
2019-11-01,1.625,3038283
2019-11-04,1.634,3533228
2019-11-05,1.649,3419151
2019-11-06,1.638,2705177
2019-11-07,1.651,2911937
2019-11-08,1.645,3624055
2019-11-11,1.61,2716840
2019-11-12,1.611,2783940
2019-11-13,1.62,2530968
2019-11-14,1.63,2018536
2019-11-15,1.614,2049131
2019-11-18,1.621,2092688
2019-11-19,1.666,4776529
2019-11-20,1.655,3802885
2019-11-21,1.65,2287551
2019-11-22,1.614,5089391
2019-11-25,1.599,3422679
2019-11-26,1.608,3142161
2019-11-27,1.611,2636920
2019-11-28,1.611,1745429
2019-11-29,1.6,2550212
2019-12-02,1.606,2158416
2019-12-03,1.613,2610192
2019-12-04,1.612,2144555
2019-12-05,1.648,3982671
2019-12-06,1.662,2885881
2019-12-09,1.656,2760774
2019-12-10,1.67,2450735
2019-12-11,1.653,2075743
2019-12-12,1.657,2223151
2019-12-13,1.693,4539326
2019-12-16,1.715,3814064
2019-12-17,1.738,4637689
2019-12-18,1.725,2533072
2019-12-19,1.724,2644836
2019-12-20,1.708,2538238
2019-12-23,1.671,3759545
2019-12-24,1.704,3113619
2019-12-25,1.718,2729869
2019-12-26,1.726,2152210
2019-12-27,1.698,3015341
2019-12-30,1.727,2693595
2019-12-31,1.73,3051085
2020-01-02,1.765,3380825
2020-01-03,1.764,2746860
2020-01-06,1.788,4166992
2020-01-07,1.822,3945590
2020-01-08,1.792,4959107
2020-01-09,1.839,4475689
2020-01-10,1.831,3546451
2020-01-13,1.862,4400772
2020-01-14,1.85,3806680
2020-01-15,1.847,2627883
2020-01-16,1.856,2703073
2020-01-17,1.858,2991225
2020-01-20,1.905,4151555
2020-01-21,1.892,5334019
2020-01-22,1.918,4902213
2020-01-23,1.853,6523279
2020-02-03,1.708,10226280
2020-02-04,1.816,6955576
2020-02-05,1.871,6230238
2020-02-06,1.93,7059755
2020-02-07,1.94,5020758
2020-02-10,1.961,4377523
2020-02-11,1.947,2771379
2020-02-12,2.006,3942707
2020-02-13,1.988,4268443
2020-02-14,1.987,3383130
2020-02-17,2.071,6896795
2020-02-18,2.09,7042729
2020-02-19,2.054,5724038
2020-02-20,2.105,5648539
2020-02-21,2.145,5337413
2020-02-24,2.178,5040842
2020-02-25,2.195,7141842
2020-02-26,2.102,6436770
2020-02-27,2.111,7620196
2020-02-28,1.995,11449503
2020-03-02,2.054,6409490
2020-03-03,2.092,7589350
2020-03-04,2.088,4468505
2020-03-05,2.121,5371268
2020-03-06,2.111,2909523
2020-03-09,2.013,4246042
2020-03-10,2.063,6367022
2020-03-11,2.024,4429573
2020-03-12,1.971,4160470
2020-03-13,1.952,8280712
2020-03-16,1.832,6293171
2020-03-17,1.842,8537147
2020-03-18,1.818,8089588
2020-03-19,1.825,11112669
2020-03-20,1.847,7362102
2020-03-23,1.761,7333947
2020-03-24,1.806,7895146
2020-03-25,1.86,8801155
2020-03-26,1.853,4843137
2020-03-27,1.83,6472183
2020-03-30,1.791,6321042
2020-03-31,1.795,4280000
2020-04-01,1.792,3974344
2020-04-02,1.844,6213602
2020-04-03,1.834,4144941
2020-04-07,1.894,6965575
2020-04-08,1.89,2979424
2020-04-09,1.921,4690481
2020-04-10,1.877,3888827
2020-04-13,1.853,3488667
2020-04-14,1.909,4850910
2020-04-15,1.899,3916733
2020-04-16,1.932,3436599
2020-04-17,1.943,4235499
2020-04-20,1.969,2338526
2020-04-21,1.949,3205774
2020-04-22,1.967,3221094
2020-04-23,1.951,3127959
2020-04-24,1.93,2489550
2020-04-27,1.939,3320566
2020-04-28,1.951,4469275
2020-04-29,1.952,3560957
2020-04-30,1.993,4117361
2020-05-06,2.029,3677676
2020-05-07,2.025,2659351
2020-05-08,2.042,3043404
2020-05-11,2.024,3723830
2020-05-12,2.043,2733098
2020-05-13,2.058,2285287
2020-05-14,2.036,2417094
2020-05-15,2.042,2280859
2020-05-18,2.039,2553643
2020-05-19,2.061,3727488
2020-05-20,2.041,3154279
2020-05-21,2.02,2862828
2020-05-22,1.972,4220288
2020-05-25,1.975,2559965
2020-05-26,2.038,3457737
2020-05-27,1.997,4287970
2020-05-28,1.982,4464551
2020-05-29,2.006,3657814
2020-06-01,2.082,4017528
2020-06-02,2.067,3026346
2020-06-03,2.06,2498871
2020-06-04,2.073,2573691
2020-06-05,2.087,2198269
2020-06-08,2.073,2396401
2020-06-09,2.102,2560763
2020-06-10,2.122,2992622
2020-06-11,2.119,3245740
2020-06-12,2.141,3958806
2020-06-15,2.141,3509464
2020-06-16,2.183,3814328
2020-06-17,2.188,2882259
2020-06-18,2.194,3618833
2020-06-19,2.238,3392705
2020-06-22,2.263,3435734
2020-06-23,2.307,2697375
2020-06-24,2.307,2801178
2020-06-29,2.295,2573967
2020-06-30,2.359,2758787
2020-07-01,2.342,4312636
2020-07-02,2.35,3631422
2020-07-03,2.38,3924943
2020-07-06,2.45,5373576
2020-07-07,2.503,4396992
2020-07-08,2.574,3464337
2020-07-09,2.674,4989135
2020-07-10,2.685,4771821
2020-07-13,2.802,5342794
2020-07-14,2.767,7260612
2020-07-15,2.722,7817439
2020-07-16,2.558,12691819
2020-07-17,2.583,9000057
2020-07-20,2.611,6860347
2020-07-21,2.643,6598154
2020-07-22,2.678,6189281
2020-07-23,2.706,4962724
2020-07-24,2.537,8178398
2020-07-27,2.54,4235953
2020-07-28,2.573,4378313
2020-07-29,2.68,4852175
2020-07-30,2.652,4295841
2020-07-31,2.708,4689587
2020-08-03,2.774,4057964
2020-08-04,2.738,4411026
2020-08-05,2.763,3249324
2020-08-06,2.719,4318767
2020-08-07,2.657,4497971
2020-08-10,2.641,3011593
2020-08-11,2.6,3989014
2020-08-12,2.548,7018783
2020-08-13,2.535,3378844
2020-08-14,2.579,4848202
2020-08-17,2.607,5706203
2020-08-18,2.605,3326428
2020-08-19,2.524,3363203
2020-08-20,2.503,3311967
2020-08-21,2.547,3349568
2020-08-24,2.598,4449750
2020-08-25,2.612,4042884
2020-08-26,2.552,4372084
2020-08-27,2.603,3773585
2020-08-28,2.666,4008136
2020-08-31,2.637,3485857
2020-09-01,2.658,2594640
2020-09-02,2.676,3319582
2020-09-03,2.653,3431358
2020-09-04,2.638,3137602
2020-09-07,2.549,4232589
2020-09-08,2.564,3396924
2020-09-09,2.44,5228648
2020-09-10,2.403,3648363
2020-09-11,2.449,2920433
2020-09-14,2.484,3263080
2020-09-15,2.504,2271611
2020-09-16,2.47,1716909
2020-09-17,2.467,2384302
2020-09-18,2.513,3034122
2020-09-21,2.48,2248765
2020-09-22,2.469,2283205
2020-09-23,2.508,2227099
2020-09-24,2.454,2265188
2020-09-25,2.457,2007067
2020-09-28,2.434,1656324
2020-09-29,2.479,2086201
2020-09-30,2.489,2195074
2020-10-09,2.581,2442025
2020-10-12,2.683,3648370
2020-10-13,2.688,2498942
2020-10-14,2.668,2018388
2020-10-15,2.65,2174800
2020-10-16,2.634,2027924
2020-10-19,2.6,2241531
2020-10-20,2.645,2496863
2020-10-21,2.612,2454994
2020-10-22,2.582,2805171
2020-10-23,2.516,4119059
2020-10-26,2.533,3124658
2020-10-27,2.56,2534417
2020-10-28,2.577,2699070
2020-10-29,2.607,2774295
2020-10-30,2.563,2528421
2020-11-02,2.617,2891309
2020-11-03,2.649,2027613
2020-11-04,2.658,2190373
2020-11-05,2.69,2606058
2020-11-06,2.637,3040823
2020-11-09,2.719,3721035
2020-11-10,2.674,3859826
2020-11-11,2.595,3272014
2020-11-12,2.607,2076144
2020-11-13,2.619,2410436
2020-11-16,2.62,2284801
2020-11-17,2.572,3982737
2020-11-18,2.534,4662336
2020-11-19,2.556,3473700
2020-11-20,2.576,3061705
2020-11-23,2.593,3202966
2020-11-24,2.582,1771235
2020-11-25,2.528,2911161
2020-11-26,2.522,3260729
2020-11-27,2.532,2835378
2020-11-30,2.541,3632232
2020-12-01,2.602,4450098
2020-12-02,2.593,2538751
2020-12-03,2.619,3070061
2020-12-04,2.637,2189828
2020-12-07,2.628,1982819
2020-12-08,2.646,2114235
2020-12-09,2.598,2944265
2020-12-10,2.627,1979315
2020-12-11,2.601,2226660
2020-12-14,2.641,1959530
2020-12-15,2.667,2206104
2020-12-16,2.667,1505525
2020-12-17,2.694,1850877
2020-12-18,2.688,2577184
2020-12-21,2.778,4241577
2020-12-22,2.718,2725385
2020-12-23,2.745,3288485
2020-12-24,2.726,3884456
2020-12-25,2.749,5213010
2020-12-28,2.745,1910388
2020-12-29,2.717,1553207
2020-12-30,2.799,2639808
2020-12-31,2.866,3106916
2021-01-04,2.976,2472764
2021-01-05,2.988,2470004
2021-01-06,3.003,2290438
