date,Close,Volume
2021-01-07,3.056,2029990
2021-01-08,3.036,1867431
2021-01-11,2.989,2068085
2021-01-12,3.076,1857681
2021-01-13,3.025,2141047
2021-01-14,2.987,2353512
2021-01-15,2.99,2712677
2021-01-18,3.046,2312313
2021-01-19,2.976,2181228
2021-01-20,3.096,2986081
2021-01-21,3.176,2207908
2021-01-22,3.241,2561056
2021-01-25,3.242,2136784
2021-01-26,3.152,3330042
2021-01-27,3.166,2279217
2021-01-28,3.057,2763172
2021-01-29,3.029,3193132
2021-02-01,3.056,2008111
2021-02-02,3.118,2701434
2021-02-03,3.106,2202237
2021-02-04,3.098,2097697
2021-02-05,3.084,1967702
2021-02-09,3.222,2343912
2021-02-10,3.293,2423154
2021-02-18,3.202,3195999
2021-02-19,3.17,3747736
2021-02-22,3.032,3897255
2021-02-23,3.009,3111370
2021-02-24,2.904,7980683
2021-02-25,2.878,4918260
2021-02-26,2.814,5850851
2021-03-01,2.894,4940004
2021-03-02,2.859,3887161
2021-03-03,2.9,2831522
2021-03-04,2.751,7501829
2021-03-05,2.772,5270808
2021-03-08,2.633,8054625
2021-03-09,2.547,8107633
2021-03-10,2.586,6051196
2021-03-11,2.65,5149149
2021-03-12,2.658,3482583
2021-03-15,2.555,5028761
2021-03-16,2.579,3414109
2021-03-17,2.607,3636284
2021-03-18,2.65,3539701
2021-03-19,2.579,2947309
2021-03-22,2.607,2926073
2021-03-23,2.579,2756059
2021-03-24,2.543,3386892
2021-03-25,2.567,3315595
2021-03-26,2.65,5451832
2021-03-29,2.637,3227203
2021-03-30,2.673,2582933
2021-03-31,2.665,1914494
2021-04-01,2.718,2742149
2021-04-02,2.756,2968993
2021-04-06,2.73,2331452
2021-04-07,2.707,2151116
2021-04-08,2.728,1803054
2021-04-09,2.69,1958353
2021-04-12,2.627,2789497
2021-04-13,2.649,2954009
2021-04-14,2.707,2289912
2021-04-15,2.698,2412531
2021-04-16,2.688,2438103
2021-04-19,2.798,3754710
2021-04-20,2.791,2918739
2021-04-21,2.814,2022147
2021-04-22,2.837,2621638
2021-04-23,2.891,3037408
2021-04-26,2.863,4035399
2021-04-27,2.884,2171817
2021-04-28,2.949,2653664
2021-04-29,2.952,1928393
2021-04-30,2.989,2523476
2021-05-06,2.904,2544894
2021-05-07,2.819,3130357
2021-05-10,2.827,2472832
2021-05-11,2.823,2832003
2021-05-12,2.865,2184432
2021-05-13,2.845,2053186
2021-05-14,2.937,2676586
2021-05-17,3.007,3406090
2021-05-18,2.988,1898547
2021-05-19,3.012,1891321
2021-05-20,3.043,1614468
2021-05-21,3.012,1829129
2021-05-24,3.036,1940881
2021-05-25,3.119,2742751
2021-05-26,3.095,2178905
2021-05-27,3.118,1567565
2021-05-28,3.121,2271367
2021-05-31,3.195,1813961
2021-06-01,3.188,1707586
2021-06-02,3.133,1870094
2021-06-03,3.099,1695496
2021-06-04,3.141,2049342
2021-06-07,3.122,1541037
2021-06-08,3.105,2030914
2021-06-09,3.1,1404822
2021-06-10,3.179,2250945
2021-06-11,3.195,1843166
2021-06-15,3.155,1940396
2021-06-16,3.024,2999583
2021-06-17,3.088,2576794
2021-06-18,3.137,2152121
2021-06-21,3.166,1992203
2021-06-22,3.174,1753812
2021-06-23,3.217,2093712
2021-06-24,3.174,1425199
2021-06-25,3.243,2422358
2021-06-28,3.305,2164854
2021-06-29,3.297,1745426
2021-06-30,3.373,1829713
2021-07-01,3.34,2835940
2021-07-02,3.227,2120859
2021-07-05,3.25,2258864
2021-07-06,3.196,2866689
2021-07-07,3.305,2853291
2021-07-08,3.322,1715823
2021-07-09,3.303,2029696
2021-07-12,3.427,1880156
2021-07-13,3.411,1926483
2021-07-14,3.382,1661007
2021-07-15,3.429,2013289
2021-07-16,3.328,1924837
2021-07-19,3.35,1393121
2021-07-20,3.356,1738555
2021-07-21,3.455,2373590
2021-07-22,3.438,1635811
2021-07-23,3.367,1795825
2021-07-26,3.27,2829719
2021-07-27,3.14,3349822
2021-07-28,3.183,3368791
2021-07-29,3.358,2961780
2021-07-30,3.328,2059150
2021-08-02,3.393,2784736
2021-08-03,3.363,1647228
2021-08-04,3.446,1694798
2021-08-05,3.419,1509103
2021-08-06,3.386,1841368
2021-08-09,3.348,3469037
2021-08-10,3.366,1715806
2021-08-11,3.326,1415732
2021-08-12,3.28,1498937
2021-08-13,3.249,1661711
2021-08-16,3.206,1800980
2021-08-17,3.126,2731118
2021-08-18,3.16,2231740
2021-08-19,3.177,2352249
2021-08-20,3.1,2924677
2021-08-23,3.195,2466912
2021-08-24,3.225,2074945
2021-08-25,3.241,1339651
2021-08-26,3.164,1566747
2021-08-27,3.158,1437735
2021-08-30,3.164,1688552
2021-08-31,3.106,1951142
2021-09-01,3.094,2095449
2021-09-02,3.046,1947998
2021-09-03,3.01,2287972
2021-09-06,3.129,2886873
2021-09-07,3.147,2007852
2021-09-08,3.123,1339784
2021-09-09,3.126,1662833
2021-09-10,3.135,1385052
2021-09-13,3.095,1547267
2021-09-14,3.14,1959533
2021-09-15,3.105,1499152
2021-09-16,3.035,1553756
2021-09-17,3.097,1358987
2021-09-22,3.068,1299379
2021-09-23,3.086,1288925
2021-09-24,3.109,2202959
2021-09-27,3.13,1722804
2021-09-28,3.114,1320809
2021-09-29,3.083,1286494
2021-09-30,3.148,1681963
2021-10-08,3.138,1465348
2021-10-11,3.096,1238806
2021-10-12,3.042,1911200
2021-10-13,3.109,1601972
2021-10-14,3.112,1412202
2021-10-15,3.176,1488620
2021-10-18,3.172,1363309
2021-10-19,3.191,1159874
2021-10-20,3.185,996129
2021-10-21,3.174,847815
2021-10-22,3.185,1274677
2021-10-25,3.236,1168058
2021-10-26,3.221,1109509
2021-10-27,3.205,852486
2021-10-28,3.178,1298800
2021-10-29,3.249,1622370
2021-11-01,3.224,1219758
2021-11-02,3.228,1301082
2021-11-03,3.222,1190392
2021-11-04,3.26,1151153
2021-11-05,3.248,986307
2021-11-08,3.278,1064489
2021-11-09,3.3,977717
2021-11-10,3.296,1444681
2021-11-11,3.324,928950
2021-11-12,3.324,910840
2021-11-15,3.295,1094791
2021-11-16,3.282,991753
2021-11-17,3.317,877420
2021-11-18,3.274,1353350
2021-11-19,3.313,1198829
2021-11-22,3.393,1383692
2021-11-23,3.38,874429
2021-11-24,3.362,905310
2021-11-25,3.368,1120023
2021-11-26,3.364,643308
2021-11-29,3.389,1478543
2021-11-30,3.386,1315321
2021-12-01,3.365,785130
2021-12-02,3.355,715812
2021-12-03,3.37,918558
2021-12-06,3.294,1355422
2021-12-07,3.266,1328362
2021-12-08,3.314,1139795
2021-12-09,3.353,1298926
2021-12-10,3.37,795567
2021-12-13,3.389,1037874
2021-12-14,3.384,776587
2021-12-15,3.355,803330
2021-12-16,3.378,744559
2021-12-17,3.328,917412
2021-12-20,3.225,1810235
2021-12-21,3.247,1604192
2021-12-22,3.26,955849
2021-12-23,3.269,744303
2021-12-24,3.196,1182512
2021-12-27,3.19,1026215
2021-12-28,3.226,1425478
2021-12-29,3.182,1414972
2021-12-30,3.219,1940254
2021-12-31,3.218,1135672
2022-01-04,3.154,1329408
2022-01-05,3.064,3326676
2022-01-06,3.034,3940022
2022-01-07,3.003,2532898
2022-01-10,2.998,2563940
2022-01-11,2.96,2460580
2022-01-12,3.035,3398322
2022-01-13,2.99,2161757
2022-01-14,3.015,2101345
2022-01-17,3.068,1880369
2022-01-18,3.047,1633493
2022-01-19,2.985,3143886
2022-01-20,2.975,1806636
2022-01-21,2.941,2693107
2022-01-24,2.962,2375722
2022-01-25,2.881,2869779
2022-01-26,2.906,2292046
2022-01-27,2.815,4025788
2022-01-28,2.819,3053074
2022-02-07,2.83,2575698
2022-02-08,2.758,4540175
2022-02-09,2.791,2759428
2022-02-10,2.74,3709244
2022-02-11,2.66,4349599
2022-02-14,2.646,3943463
2022-02-15,2.726,4685596
2022-02-16,2.725,3140857
2022-02-17,2.744,3360070
2022-02-18,2.739,2491155
2022-02-21,2.713,2448619
2022-02-22,2.678,3733094
2022-02-23,2.754,3632140
2022-02-24,2.693,4697380
2022-02-25,2.763,4171521
2022-02-28,2.786,2973351
2022-03-01,2.795,2971590
2022-03-02,2.741,3239070
2022-03-03,2.704,3557835
2022-03-04,2.662,4215688
2022-03-07,2.543,6574311
2022-03-08,2.507,8234743
2022-03-09,2.483,10003297
2022-03-10,2.547,9371422
2022-03-11,2.583,5741455
2022-03-14,2.49,5004129
2022-03-15,2.421,7203711
2022-03-16,2.552,11182561
2022-03-17,2.624,9819180
2022-03-18,2.635,4074621
2022-03-21,2.636,4590040
2022-03-22,2.602,3043426
2022-03-23,2.629,3441752
2022-03-24,2.62,4342960
2022-03-25,2.565,5088554
2022-03-28,2.512,5459154
2022-03-29,2.511,4138832
2022-03-30,2.61,5443448
2022-03-31,2.574,3904354
2022-04-01,2.58,4210102
2022-04-06,2.55,3535043
2022-04-07,2.496,4428186
2022-04-08,2.491,3466390
2022-04-11,2.386,6050103
2022-04-12,2.44,4713928
2022-04-13,2.394,4781737
2022-04-14,2.389,7573057
2022-04-15,2.385,5226941
2022-04-18,2.412,5381764
2022-04-19,2.377,4388862
2022-04-20,2.288,8180802
2022-04-21,2.24,6554452
2022-04-22,2.225,5942086
2022-04-25,2.103,10441595
2022-04-26,2.086,10201517
2022-04-27,2.2,13651751
2022-04-28,2.158,7788323
2022-04-29,2.244,8381799
2022-05-05,2.212,7654924
2022-05-06,2.177,7336270
2022-05-09,2.162,3274220
2022-05-10,2.204,6378781
2022-05-11,2.272,12844831
2022-05-12,2.277,6115130
2022-05-13,2.285,4332170
2022-05-16,2.257,4600004
2022-05-17,2.293,3402680
2022-05-18,2.29,2977280
2022-05-19,2.306,3944608
2022-05-20,2.347,3843675
2022-05-23,2.332,3007046
2022-05-24,2.246,5710831
2022-05-25,2.253,4450353
2022-05-26,2.249,4963802
2022-05-27,2.251,4631267
2022-05-30,2.276,3592693
2022-05-31,2.334,3969815
2022-06-01,2.354,4131103
2022-06-02,2.386,3273884
2022-06-06,2.477,4656797
2022-06-07,2.478,3160635
2022-06-08,2.494,3920410
2022-06-09,2.423,3320643
2022-06-10,2.48,3144430
2022-06-13,2.469,2799829
2022-06-14,2.475,4204232
2022-06-15,2.497,5041002
2022-06-16,2.507,3656097
2022-06-17,2.584,4633465
2022-06-20,2.626,4342664
2022-06-21,2.615,3433377
2022-06-22,2.596,3377905
2022-06-23,2.68,3333111
2022-06-24,2.738,3443233
2022-06-27,2.741,3511708
2022-06-28,2.754,3019686
2022-06-29,2.683,4188196
2022-06-30,2.73,3851202
2022-07-01,2.699,3733177
2022-07-04,2.75,4224542
2022-07-05,2.739,3190755
2022-07-06,2.725,3553013
2022-07-07,2.769,2977018
2022-07-08,2.731,3410261
2022-07-11,2.69,3312053
2022-07-12,2.622,3666848
2022-07-13,2.665,4034359
2022-07-14,2.735,4022018
2022-07-15,2.68,3179270
2022-07-18,2.717,2959546
2022-07-19,2.67,3179314
2022-07-20,2.68,2115302
2022-07-21,2.67,2400850
2022-07-22,2.651,2731006
2022-07-25,2.629,2688917
2022-07-26,2.634,2964000
2022-07-27,2.637,2480509
2022-07-28,2.629,2803313
2022-07-29,2.594,3248334
2022-08-01,2.657,2966450
2022-08-02,2.605,3618875
2022-08-03,2.553,2941596
2022-08-04,2.565,2737219
2022-08-05,2.606,2975011
2022-08-08,2.596,2255928
2022-08-09,2.614,1817196
2022-08-10,2.579,2017434
2022-08-11,2.647,2920715
2022-08-12,2.613,2392295
2022-08-15,2.638,2141853
2022-08-16,2.652,2113154
2022-08-17,2.695,2512153
2022-08-18,2.693,1946039
2022-08-19,2.653,1925441
2022-08-22,2.699,2411756
2022-08-23,2.697,2043619
2022-08-24,2.6,3869852
2022-08-25,2.59,2546453
2022-08-26,2.566,2272271
2022-08-29,2.553,2273973
2022-08-30,2.538,2213826
2022-08-31,2.491,3297222
2022-09-01,2.463,2949739
2022-09-02,2.461,3490205
2022-09-05,2.467,2996766
2022-09-06,2.468,4665268
2022-09-07,2.493,3859395
2022-09-08,2.448,3447969
2022-09-09,2.476,2696311
2022-09-13,2.475,2035526
2022-09-14,2.431,2706495
2022-09-15,2.349,4556434
2022-09-16,2.297,4833455
2022-09-19,2.285,3991607
2022-09-20,2.297,3602172
2022-09-21,2.265,5211843
2022-09-22,2.252,3672890
2022-09-23,2.239,5317417
2022-09-26,2.253,5280030
2022-09-27,2.306,4788444
2022-09-28,2.249,4647200
2022-09-29,2.267,4075693
2022-09-30,2.221,4371564
2022-10-10,2.166,4171627
2022-10-11,2.192,3940142
2022-10-12,2.274,7392730
2022-10-13,2.282,5962608
2022-10-14,2.365,6671160
2022-10-17,2.362,3898715
2022-10-18,2.373,4509612
2022-10-19,2.355,4024150
2022-10-20,2.337,6670187
2022-10-21,2.321,4429153
2022-10-24,2.266,7715408
2022-10-25,2.241,6661031
2022-10-26,2.302,6719579
2022-10-27,2.265,5303540
2022-10-28,2.187,7321986
2022-10-31,2.202,6828842
2022-11-01,2.275,7625569
2022-11-02,2.305,7214615
2022-11-03,2.309,6292292
2022-11-04,2.383,6868599
2022-11-07,2.379,5431515
2022-11-08,2.363,4922189
2022-11-09,2.326,5089810
2022-11-10,2.288,7389732
2022-11-11,2.33,10301881
2022-11-14,2.302,5736871
2022-11-15,2.361,6900639
2022-11-16,2.33,5663526
2022-11-17,2.316,6296816
2022-11-18,2.315,7439799
2022-11-21,2.319,3815406
2022-11-22,2.273,5982903
2022-11-23,2.269,5826873
2022-11-24,2.264,3179765
2022-11-25,2.242,3409459
2022-11-28,2.233,4870886
2022-11-29,2.268,6475879
2022-11-30,2.265,4449866
2022-12-01,2.311,6205197
2022-12-02,2.316,4384055
2022-12-05,2.313,7615325
2022-12-06,2.319,4939916
2022-12-07,2.343,7450582
2022-12-08,2.338,3043366
2022-12-09,2.348,3583372
2022-12-12,2.333,3881623
2022-12-13,2.305,3623504
2022-12-14,2.299,3335662
2022-12-15,2.326,4351062
2022-12-16,2.298,3966390
2022-12-19,2.274,4476904
2022-12-20,2.243,4084808
2022-12-21,2.24,3390578
2022-12-22,2.235,4067703
2022-12-23,2.222,4362469
2022-12-26,2.262,5714695
2022-12-27,2.293,5650560
2022-12-28,2.267,4269173
2022-12-29,2.277,4390878
2022-12-30,2.279,3802277
2023-01-03,2.289,4154350
2023-01-04,2.267,3642832
2023-01-05,2.33,6603989
2023-01-06,2.35,4965654
2023-01-09,2.365,3195073
2023-01-10,2.401,3763983
2023-01-11,2.374,2923227
2023-01-12,2.382,3475973
2023-01-13,2.417,3792202
2023-01-16,2.462,5158873
2023-01-17,2.47,2462065
2023-01-18,2.468,2641094
2023-01-19,2.496,3016618
2023-01-20,2.507,4008460
2023-01-30,2.533,5683977
2023-01-31,2.507,3745048
2023-02-01,2.537,4638571
2023-02-02,2.524,3119554
2023-02-03,2.5,4632210
2023-02-06,2.468,4240242
2023-02-07,2.461,3967825
2023-02-08,2.447,3929469
2023-02-09,2.493,4730294
2023-02-10,2.465,4264098
2023-02-13,2.495,4003011
2023-02-14,2.49,2709498
2023-02-15,2.468,2759204
2023-02-16,2.436,4404394
2023-02-17,2.378,5949468
2023-02-20,2.403,5333660
2023-02-21,2.395,3780998
2023-02-22,2.377,3420616
2023-02-23,2.385,3849257
2023-02-24,2.357,4935288
2023-02-27,2.34,5052813
2023-02-28,2.359,4766879
2023-03-01,2.372,6412398
2023-03-02,2.347,5046453
2023-03-03,2.352,5632116
2023-03-06,2.361,7738048
2023-03-07,2.312,8956964
2023-03-08,2.308,7611736
2023-03-09,2.303,6948051
2023-03-10,2.3,9929630
2023-03-13,2.287,10195900
2023-03-14,2.276,11674301
2023-03-15,2.268,10187440
2023-03-16,2.233,12835765
2023-03-17,2.228,16480314
2023-03-20,2.226,15921009
2023-03-21,2.265,16259210
2023-03-22,2.27,14370671
2023-03-23,2.288,8626970
2023-03-24,2.297,8485594
2023-03-27,2.323,12049124
2023-03-28,2.298,6173109
2023-03-29,2.297,5585027
2023-03-30,2.313,5651995
2023-03-31,2.327,6808435
2023-04-03,2.366,11096153
2023-04-04,2.35,7764314
2023-04-06,2.354,5487069
2023-04-07,2.369,5684291
2023-04-10,2.368,8264410
2023-04-11,2.362,5058054
2023-04-12,2.353,5356209
2023-04-13,2.332,4415316
2023-04-14,2.355,5338872
2023-04-17,2.364,4229752
2023-04-18,2.354,4686560
2023-04-19,2.339,3090913
2023-04-20,2.314,5434874
2023-04-21,2.269,6917726
2023-04-24,2.234,7294237
2023-04-25,2.193,13608452
2023-04-26,2.226,11083037
2023-04-27,2.24,4590208
2023-04-28,2.255,4133146
2023-05-04,2.23,3845670
2023-05-05,2.202,5257951
2023-05-08,2.213,7761581
2023-05-09,2.18,8089629
2023-05-10,2.199,11774381
2023-05-11,2.211,8314269
2023-05-12,2.185,5986893
2023-05-15,2.234,6916403
2023-05-16,2.228,6250010
2023-05-17,2.229,6221353
2023-05-18,2.215,7670419
2023-05-19,2.215,4472283
2023-05-22,2.214,5172903
2023-05-23,2.187,6933644
2023-05-24,2.183,7395047
2023-05-25,2.184,8126967
2023-05-26,2.167,9181841
2023-05-29,2.143,7125225
2023-05-30,2.155,7249693
2023-05-31,2.131,8498795
2023-06-01,2.148,8826449
2023-06-02,2.175,7879769
2023-06-05,2.143,8672138
2023-06-06,2.106,9012032
2023-06-07,2.075,9359429
2023-06-08,2.071,9368152
2023-06-09,2.086,8745659
2023-06-12,2.095,7595908
2023-06-13,2.111,7058034
2023-06-14,2.106,6824060
2023-06-15,2.179,18945139
2023-06-16,2.208,10714323
2023-06-19,2.207,7367843
2023-06-20,2.21,5795831
2023-06-21,2.156,7175166
2023-06-26,2.133,6925302
2023-06-27,2.138,5959136
2023-06-28,2.126,6467057
2023-06-29,2.129,3774614
2023-06-30,2.164,10091436
2023-07-03,2.171,5582985
2023-07-04,2.174,4306543
2023-07-05,2.156,3978490
2023-07-06,2.137,5978724
2023-07-07,2.118,4742779
2023-07-10,2.145,5823235
2023-07-11,2.161,3706789
2023-07-12,2.139,4353128
2023-07-13,2.182,6341780
2023-07-14,2.169,5191818
2023-07-17,2.152,3642698
2023-07-18,2.147,4462889
2023-07-19,2.125,6795781
2023-07-20,2.103,8536235
2023-07-21,2.11,5375403
2023-07-24,2.09,6242250
2023-07-25,2.136,9349575
2023-07-26,2.135,6837817
2023-07-27,2.129,4941275
2023-07-28,2.163,9366865
2023-07-31,2.182,6609653
2023-08-01,2.168,4864460
2023-08-02,2.164,4060986
2023-08-03,2.187,4455753
2023-08-04,2.204,8867475
2023-08-07,2.185,5951739
2023-08-08,2.177,5264217
2023-08-09,2.174,4116312
2023-08-10,2.184,4737376
2023-08-11,2.129,7023687
2023-08-14,2.113,7658517
2023-08-15,2.096,6416059
2023-08-16,2.082,4670580
2023-08-17,2.094,7563131
2023-08-18,2.065,6226475
2023-08-21,2.035,6871950
2023-08-22,2.038,11460186
2023-08-23,1.987,9056674
2023-08-24,2.014,9914098
2023-08-25,1.991,6827771
2023-08-28,2.01,13123418
2023-08-29,2.067,10960279
2023-08-30,2.066,6586467
2023-08-31,2.052,4098959
2023-09-01,2.049,3885205
2023-09-04,2.067,6799681
2023-09-05,2.057,4350852
2023-09-06,2.049,4481243
2023-09-07,2.003,6253926
2023-09-08,1.998,4690669
2023-09-11,2.011,5840379
2023-09-12,1.998,4265938
2023-09-13,1.974,7345141
2023-09-14,1.96,7055404
2023-09-15,1.954,8965208
2023-09-18,1.968,7729081
2023-09-19,1.952,6882452
2023-09-20,1.936,5492624
2023-09-21,1.917,5594249
2023-09-22,1.964,9745011
2023-09-25,1.953,4760782
2023-09-26,1.938,4548459
2023-09-27,1.956,7918953
2023-09-28,1.953,4960486
2023-10-09,1.947,5801127
2023-10-10,1.938,4585178
2023-10-11,1.954,5787960
2023-10-12,1.968,5099397
2023-10-13,1.945,5708362
2023-10-16,1.906,7719278
2023-10-17,1.912,4152577
2023-10-18,1.887,5781098
2023-10-19,1.867,7172698
2023-10-20,1.85,7344155
2023-10-23,1.815,9515482
2023-10-24,1.832,8474434
2023-10-25,1.815,9044607
2023-10-26,1.829,8462440
2023-10-27,1.881,13235087
2023-10-30,1.926,14828830
2023-10-31,1.916,4614183
2023-11-01,1.908,4354752
2023-11-02,1.89,4815026
2023-11-03,1.918,6255220
2023-11-06,1.981,10733074
2023-11-07,1.967,6945658
2023-11-08,1.971,6967776
2023-11-09,1.967,5760086
2023-11-10,1.955,5055579
2023-11-13,1.958,5083840
2023-11-14,1.953,5992595
2023-11-15,1.963,6513422
2023-11-16,1.925,7428397
2023-11-17,1.934,3698543
2023-11-20,1.942,6020104
2023-11-21,1.931,7599572
2023-11-22,1.899,7736300
2023-11-23,1.911,5082927
2023-11-24,1.888,5475884
2023-11-27,1.878,4792836
2023-11-28,1.89,4044168
2023-11-29,1.867,4509925
2023-11-30,1.874,4464594
2023-12-01,1.881,6312007
2023-12-04,1.858,6568211
2023-12-05,1.823,7334469
2023-12-06,1.834,5351235
2023-12-07,1.829,5021061
2023-12-08,1.843,4918462
2023-12-11,1.868,9670301
2023-12-12,1.856,6573033
2023-12-13,1.822,6941014
2023-12-14,1.812,5317268
2023-12-15,1.802,7355922
2023-12-18,1.773,6636733
2023-12-19,1.781,6635994
2023-12-20,1.755,7435957
2023-12-21,1.787,9659934
2023-12-22,1.78,8841372
2023-12-25,1.783,5703304
2023-12-26,1.761,8185801
2023-12-27,1.763,6536878
2023-12-28,1.833,15884491
2023-12-29,1.842,7493274
