Date,North
2017-01-03,-0.5629
2017-01-04,-8.2966
2017-01-05,-3.924
2017-01-06,-15.701
2017-01-09,-0.6542
2017-01-10,2.5432
2017-01-11,16.8608
2017-01-12,12.285
2017-01-13,12.053
2017-01-16,-8.083
2017-01-17,10.5458
2017-01-18,13.9136
2017-01-19,10.6391
2017-01-20,16.7727
2017-01-23,13.991
2017-01-24,13.6544
2017-01-25,1.7442
2017-01-26,8.6132
2017-02-03,13.0867
2017-02-06,27.7627
2017-02-07,16.3211
2017-02-08,12.1851
2017-02-09,18.7181
2017-02-10,16.2104
2017-02-13,16.9835
2017-02-14,13.4662
2017-02-15,23.0833
2017-02-16,18.6494
2017-02-17,12.1927
2017-02-20,18.3337
2017-02-21,13.1423
2017-02-22,10.7675
2017-02-23,14.1366
2017-02-24,7.7148
2017-02-27,3.7498
2017-02-28,1.5026
2017-03-01,8.9289
2017-03-02,3.9168
2017-03-03,1.282
2017-03-06,2.5778
2017-03-07,3.0321
2017-03-08,0.6022
2017-03-09,-19.1218
2017-03-10,-8.4266
2017-03-13,7.1867
2017-03-14,-9.9215
2017-03-15,3.5561
2017-03-16,17.7923
2017-03-17,12.0551
2017-03-20,15.6699
2017-03-21,8.74
2017-03-22,5.2618
2017-03-23,16.8768
2017-03-24,17.253
2017-03-27,3.1778
2017-03-28,8.809
2017-03-29,2.6604
2017-03-30,11.8037
2017-03-31,-2.0005
2017-04-05,13.9941
2017-04-06,-0.0258
2017-04-07,4.4914
2017-04-10,7.3991
2017-04-11,-4.7544
2017-04-12,-3.5509
2017-04-18,0.2419
2017-04-19,10.5066
2017-04-20,16.329
2017-04-21,6.3411
2017-04-24,3.5557
2017-04-25,14.0887
2017-04-26,9.6083
2017-04-27,5.2168
2017-04-28,16.722
2017-05-04,10.446
2017-05-05,-2.645
2017-05-08,2.2001
2017-05-09,21.3234
2017-05-10,21.256
2017-05-11,22.4512
2017-05-12,1.0745
2017-05-15,16.5016
2017-05-16,30.004
2017-05-17,14.931
2017-05-18,9.602
2017-05-19,12.7001
2017-05-22,5.6533
2017-05-23,2.7725
2017-05-24,10.5185
2017-05-25,15.0703
2017-05-26,-0.1523
2017-05-31,-16.27
2017-06-01,-16.968
2017-06-02,15.6286
2017-06-05,18.0144
2017-06-06,20.2122
2017-06-07,22.5453
2017-06-08,22.8857
2017-06-09,13.2558
2017-06-12,-10.5967
2017-06-13,4.8187
2017-06-14,-13.239
2017-06-15,22.2485
2017-06-16,9.7481
2017-06-19,22.8799
2017-06-20,3.1171
2017-06-21,13.7256
2017-06-22,16.8812
2017-06-23,14.0521
2017-06-26,1.3591
2017-06-27,26.4754
2017-06-28,-3.9857
2017-06-29,29.9561
2017-06-30,-11.8185
2017-07-03,4.0767
2017-07-04,-6.0083
2017-07-05,5.6854
2017-07-06,-10.7096
2017-07-07,2.6378
2017-07-10,8.9498
2017-07-11,8.2049
2017-07-12,15.0273
2017-07-13,13.511
2017-07-14,0.5297
2017-07-17,13.4889
2017-07-18,20.0142
2017-07-19,17.5218
2017-07-20,1.2741
2017-07-21,15.2481
2017-07-24,15.8944
2017-07-25,12.3526
2017-07-26,17.7448
2017-07-27,26.7273
2017-07-28,23.0658
2017-07-31,18.8892
2017-08-01,14.8826
2017-08-02,2.8001
2017-08-03,23.4822
2017-08-04,28.1256
2017-08-07,27.8841
2017-08-08,18.2119
2017-08-09,12.1583
2017-08-10,-2.7923
2017-08-11,-9.0431
2017-08-14,2.2414
2017-08-15,-0.7786
2017-08-16,8.1248
2017-08-17,6.3422
2017-08-18,-10.7043
2017-08-21,0.7081
2017-08-22,0.1959
2017-08-24,12.417
2017-08-25,30.4364
2017-08-28,37.7086
2017-08-29,17.2229
2017-08-30,32.8774
2017-08-31,17.7836
2017-09-01,41.7872
2017-09-04,17.1961
2017-09-05,9.4016
2017-09-06,1.6279
2017-09-07,9.3161
2017-09-08,4.2978
2017-09-11,20.0663
2017-09-12,24.6882
2017-09-13,2.3535
2017-09-14,0.4644
2017-09-15,-1.8766
2017-09-18,43.8734
2017-09-19,1.3806
2017-09-20,20.0582
2017-09-21,11.9834
2017-09-22,4.845
2017-09-25,-17.6926
2017-09-26,0.2773
2017-09-27,6.4814
2017-09-28,-3.7446
2017-09-29,11.2961
2017-10-09,75.642
2017-10-10,40.8785
2017-10-11,15.96
2017-10-12,3.5827
2017-10-13,2.7245
2017-10-16,14.0666
2017-10-17,16.868
2017-10-18,-5.7198
2017-10-19,-0.337
2017-10-20,-1.6962
2017-10-23,-14.8771
2017-10-24,-32.6987
2017-10-25,4.6384
2017-10-26,15.238
2017-10-27,0.7673
2017-10-30,-11.6605
2017-10-31,-5.1497
2017-11-01,25.4899
2017-11-02,15.1751
2017-11-03,1.9037
2017-11-06,4.8426
2017-11-07,15.2373
2017-11-08,18.6979
2017-11-09,29.8382
2017-11-10,2.3085
2017-11-13,5.748
2017-11-14,3.2938
2017-11-15,-21.5748
2017-11-16,4.2662
2017-11-17,-15.4942
2017-11-20,-9.3714
2017-11-21,-7.0083
2017-11-22,4.0297
2017-11-23,18.869
2017-11-24,8.0727
2017-11-27,-14.3315
2017-11-28,32.9546
2017-11-29,12.9441
2017-11-30,-9.8025
2017-12-01,32.4309
2017-12-04,-1.4629
2017-12-05,-32.3082
2017-12-06,-39.3483
2017-12-07,-15.5033
2017-12-08,36.3775
2017-12-11,15.274
2017-12-12,-7.3554
2017-12-13,28.8105
2017-12-14,6.1924
2017-12-15,-26.63
2017-12-18,18.7086
2017-12-19,15.8513
2017-12-20,-9.339
2017-12-21,12.5249
2017-12-27,8.3239
2017-12-28,27.8569
2017-12-29,15.2565
2018-01-02,33.5706
2018-01-03,44.3083
2018-01-04,43.4097
2018-01-05,24.1145
2018-01-08,17.1081
2018-01-09,28.4252
2018-01-10,15.4928
2018-01-11,0.7301
2018-01-12,21.1973
2018-01-15,-17.5912
2018-01-16,22.9265
2018-01-17,-8.2801
2018-01-18,18.0689
2018-01-19,10.4626
2018-01-22,21.7105
2018-01-23,26.6609
2018-01-24,1.2256
2018-01-25,22.239
2018-01-26,30.0346
2018-01-29,-8.2497
2018-01-30,4.067
2018-01-31,-0.5523
2018-02-01,2.7123
2018-02-02,-1.5151
2018-02-05,-34.6302
2018-02-06,-97.9285
2018-02-07,17.1654
2018-02-08,28.7541
2018-02-09,-26.0874
2018-02-12,-12.5826
2018-02-13,-8.7866
2018-02-14,11.5492
2018-02-22,23.7096
2018-02-23,17.7912
2018-02-26,32.0958
2018-02-27,26.0026
2018-02-28,-4.5458
2018-03-01,12.1766
2018-03-02,-10.5934
2018-03-05,-13.7652
2018-03-06,9.7959
2018-03-07,-25.668
2018-03-08,28.2628
2018-03-09,14.0238
2018-03-12,23.6795
2018-03-13,13.6071
2018-03-14,5.9018
2018-03-15,13.775
2018-03-16,-21.8511
2018-03-19,8.8464
2018-03-20,-8.7201
2018-03-21,5.3763
2018-03-22,3.7191
2018-03-23,-17.4569
2018-03-26,38.3993
2018-03-27,10.5906
2018-03-28,7.026
2018-04-03,29.0643
2018-04-04,14.1143
2018-04-09,32.7447
2018-04-10,33.4512
2018-04-11,9.4043
2018-04-12,28.3148
2018-04-13,23.0219
2018-04-16,26.0775
2018-04-17,6.8762
2018-04-18,72.2168
2018-04-19,52.6644
2018-04-20,-11.6035
2018-04-23,23.3335
2018-04-24,39.0022
2018-04-25,13.791
2018-04-26,-30.9994
2018-04-27,25.0302
2018-05-02,45.6991
2018-05-03,4.0768
2018-05-04,-13.3396
2018-05-07,27.0898
2018-05-08,19.4055
2018-05-09,21.8643
2018-05-10,30.0867
2018-05-11,25.4995
2018-05-14,56.858
2018-05-15,36.3212
2018-05-16,11.0733
2018-05-17,22.7985
2018-05-18,34.3788
2018-05-23,22.3112
2018-05-24,20.4888
2018-05-25,20.3426
2018-05-28,38.7221
2018-05-29,14.6587
2018-05-30,12.7001
2018-05-31,57.4777
2018-06-01,21.9287
2018-06-04,60.3214
2018-06-05,37.3664
2018-06-06,26.6042
2018-06-07,41.4189
2018-06-08,1.4284
2018-06-11,42.6168
2018-06-12,24.9211
2018-06-13,14.1626
2018-06-14,28.0602
2018-06-15,26.2838
2018-06-19,-21.1157
2018-06-20,7.5352
2018-06-21,-9.1094
2018-06-22,1.1157
2018-06-25,-37.794
2018-06-26,23.6324
2018-06-27,-12.5065
2018-06-28,8.05
2018-07-03,3.4326
2018-07-04,-14.3282
2018-07-05,22.6555
2018-07-06,43.8544
2018-07-09,34.3163
2018-07-10,6.0923
2018-07-11,-2.5362
2018-07-12,17.9244
2018-07-13,10.8864
2018-07-16,-0.9932
2018-07-17,-6.3304
2018-07-18,-1.0469
2018-07-19,24.3952
2018-07-20,21.36
2018-07-23,-1.3849
2018-07-24,26.3474
2018-07-25,16.1758
2018-07-26,3.9327
2018-07-27,25.567
2018-07-30,23.5058
2018-07-31,30.9291
2018-08-01,9.3866
2018-08-02,3.6291
2018-08-03,5.1057
2018-08-06,30.6312
2018-08-07,29.8501
2018-08-08,16.5803
2018-08-09,52.145
2018-08-10,0.5425
2018-08-13,-5.7795
2018-08-14,-13.3972
2018-08-15,-15.2714
2018-08-16,21.719
2018-08-17,3.6753
2018-08-20,56.561
2018-08-21,28.1475
2018-08-22,20.0322
2018-08-23,12.5992
2018-08-24,-1.7687
2018-08-27,21.6764
2018-08-28,14.3072
2018-08-29,20.3195
2018-08-30,6.1636
2018-08-31,37.6719
2018-09-03,2.7077
2018-09-04,13.5113
2018-09-05,-31.0886
2018-09-06,8.8629
2018-09-07,-2.5409
2018-09-10,-6.0471
2018-09-11,-0.4203
2018-09-12,-10.4535
2018-09-13,27.3993
2018-09-14,28.0742
2018-09-17,6.9134
2018-09-18,19.171
2018-09-19,7.7618
2018-09-20,48.0023
2018-09-26,18.7773
2018-09-27,28.894
2018-09-28,16.263
2018-10-08,-97.1611
2018-10-09,-30.7984
2018-10-10,-16.1204
2018-10-11,-36.3236
2018-10-12,10.7254
2018-10-15,-11.0467
2018-10-18,-6.3395
2018-10-19,43.2254
2018-10-22,-7.6201
2018-10-23,-3.5305
2018-10-24,14.7065
2018-10-25,-36.0184
2018-10-26,-16.6513
2018-10-29,27.8841
2018-10-30,2.295
2018-10-31,57.4869
2018-11-01,84.8247
2018-11-02,173.8467
2018-11-05,9.3837
2018-11-06,-17.953
2018-11-07,20.2859
2018-11-08,38.5726
2018-11-09,0.9247
2018-11-12,11.0318
2018-11-13,23.96
2018-11-14,-8.9636
2018-11-15,25.3776
2018-11-16,19.9578
2018-11-19,16.4212
2018-11-20,-30.6416
2018-11-21,9.5104
2018-11-22,-6.7549
2018-11-23,-10.512
2018-11-26,23.9296
2018-11-27,1.4538
2018-11-28,25.3917
2018-11-29,10.7326
2018-11-30,48.346
2018-12-03,121.4136
2018-12-04,42.9169
2018-12-05,8.9071
2018-12-06,-42.2951
2018-12-07,-5.1223
2018-12-10,-17.7016
2018-12-11,3.0051
2018-12-12,12.6574
2018-12-13,66.1944
2018-12-14,-17.075
2018-12-17,12.5861
2018-12-18,-30.1215
2018-12-19,-7.8479
2018-12-20,-11.7963
2018-12-21,-1.929
2018-12-27,5.3359
2018-12-28,22.2967
2019-01-02,3.5387
2019-01-03,7.8012
2019-01-04,2.3686
2019-01-07,16.4635
2019-01-08,14.1605
2019-01-09,67.6312
2019-01-10,16.3921
2019-01-11,42.6643
2019-01-14,-16.8417
2019-01-15,51.8028
2019-01-16,25.2732
2019-01-17,25.856
2019-01-18,84.2101
2019-01-21,32.237
2019-01-22,-13.9297
2019-01-23,18.1194
2019-01-24,24.4563
2019-01-25,34.9324
2019-01-28,49.4045
2019-01-29,23.7598
2019-01-30,9.9416
2019-01-31,86.6391
2019-02-01,55.4659
2019-02-11,45.6904
2019-02-12,53.2622
2019-02-13,86.0133
2019-02-14,56.8098
2019-02-15,21.9383
2019-02-18,47.8807
2019-02-19,16.1802
2019-02-20,47.5817
2019-02-21,23.1807
2019-02-22,59.9899
2019-02-25,-7.1605
2019-02-26,19.9278
2019-02-27,48.7555
2019-02-28,28.3993
2019-03-01,30.2042
2019-03-04,35.3956
2019-03-05,41.5746
2019-03-06,-8.346
2019-03-07,-39.6991
2019-03-08,-12.277
2019-03-11,-19.8666
2019-03-12,9.9724
2019-03-13,-23.4714
2019-03-14,23.328
2019-03-15,22.8852
2019-03-18,33.8769
2019-03-19,-15.9886
2019-03-20,-1.0559
2019-03-21,-11.9487
2019-03-22,-13.5718
2019-03-25,-107.7445
2019-03-26,9.9557
2019-03-27,-4.9619
2019-03-28,-15.6303
2019-03-29,110.9315
2019-04-01,31.1818
2019-04-02,-1.6143
2019-04-03,29.0534
2019-04-04,-14.5222
2019-04-08,-44.4076
2019-04-09,-4.0262
2019-04-10,-33.522
2019-04-11,-41.9867
2019-04-12,-5.0723
2019-04-15,-22.7432
2019-04-16,34.3249
2019-04-17,-18.7757
2019-04-23,-64.977
2019-04-24,-35.2516
2019-04-25,-17.0638
2019-04-26,-10.426
2019-04-29,45.3273
2019-04-30,-5.4689
2019-05-06,-56.2353
2019-05-07,-11.4174
2019-05-08,-49.6337
2019-05-09,-56.8095
2019-05-14,-108.9967
2019-05-15,9.0745
2019-05-16,-33.9697
2019-05-17,-56.1104
2019-05-20,-24.2644
2019-05-21,-36.8439
2019-05-22,-44.9386
2019-05-23,-41.1407
2019-05-24,-16.1754
2019-05-27,-19.0502
2019-05-28,55.6686
2019-05-29,-32.5141
2019-05-30,-7.8827
2019-05-31,-5.4977
2019-06-03,44.0698
2019-06-04,10.6425
2019-06-05,30.5782
2019-06-06,10.7856
2019-06-10,78.9727
2019-06-11,69.4596
2019-06-12,12.8601
2019-06-13,11.7104
2019-06-14,-16.3821
2019-06-17,5.0731
2019-06-18,15.9216
2019-06-19,49.2374
2019-06-20,55.6491
2019-06-21,73.305
2019-06-24,-19.111
2019-06-25,-32.9954
2019-06-26,-12.1347
2019-06-27,38.3888
2019-07-02,11.2181
2019-07-03,-4.8953
2019-07-04,9.7682
2019-07-05,4.2771
2019-07-08,-36.059
2019-07-09,-26.198
2019-07-10,-16.3741
2019-07-11,24.3587
2019-07-12,14.5927
2019-07-15,-14.41
2019-07-16,10.092
2019-07-17,17.5105
2019-07-18,18.4497
2019-07-19,61.8924
2019-07-22,3.85
2019-07-23,-4.0566
2019-07-24,20.5019
2019-07-25,19.4873
2019-07-26,-13.8667
2019-07-29,0.5898
2019-07-30,24.5098
2019-07-31,-4.9916
2019-08-01,-11.5082
2019-08-02,-68.1199
2019-08-05,-34.6303
2019-08-06,-29.7873
2019-08-07,-30.5043
2019-08-08,25.4925
2019-08-09,13.949
2019-08-12,22.3917
2019-08-13,-24.3609
2019-08-14,11.8365
2019-08-15,1.3724
2019-08-16,-2.1734
2019-08-19,78.4761
2019-08-20,-12.6233
2019-08-21,19.9941
2019-08-22,15.1533
2019-08-23,11.4877
2019-08-26,-30.3373
2019-08-27,112.7098
2019-08-28,-7.7841
2019-08-29,3.8317
2019-08-30,67.1955
2019-09-02,53.099
2019-09-03,0.1866
2019-09-04,49.7288
2019-09-05,91.8323
2019-09-06,85.2392
2019-09-09,27.8546
2019-09-10,23.7874
2019-09-11,24.3202
2019-09-12,32.9548
2019-09-16,9.0994
2019-09-17,-5.182
2019-09-18,39.2137
2019-09-19,26.9258
2019-09-20,148.6234
2019-09-23,-15.3135
2019-09-24,27.5172
2019-09-25,4.9296
2019-09-26,24.9747
2019-09-27,3.185
2019-09-30,-6.3517
2019-10-08,17.4395
2019-10-09,-22.1687
2019-10-10,1.3633
2019-10-11,37.2614
2019-10-14,27.0163
2019-10-15,36.7125
2019-10-16,27.3642
2019-10-17,17.3879
2019-10-18,-12.4349
2019-10-21,29.1477
2019-10-22,2.9485
2019-10-23,-18.0457
2019-10-24,5.6042
2019-10-25,15.3767
2019-10-28,28.397
2019-10-29,24.2363
2019-10-30,28.9953
2019-10-31,73.8932
2019-11-01,74.4927
2019-11-04,40.8483
2019-11-05,52.0048
2019-11-06,7.9107
2019-11-07,21.096
2019-11-08,13.6693
2019-11-11,6.6996
2019-11-12,-0.1081
2019-11-13,-17.6304
2019-11-14,12.1102
2019-11-15,16.8429
2019-11-18,14.5905
2019-11-19,25.2435
2019-11-20,1.8988
2019-11-21,6.2913
2019-11-22,9.4476
2019-11-25,56.364
2019-11-26,214.3015
2019-11-27,24.2167
2019-11-28,17.3801
2019-11-29,6.71
2019-12-02,27.1045
2019-12-03,34.566
2019-12-04,39.5756
2019-12-05,60.6456
2019-12-06,43.6179
2019-12-09,33.9078
2019-12-10,29.5471
2019-12-11,23.6794
2019-12-12,65.2177
2019-12-13,52.7059
2019-12-16,7.0001
2019-12-17,88.0653
2019-12-18,44.831
2019-12-19,35.3637
2019-12-20,37.1532
2019-12-23,17.4915
2019-12-27,46.809
2019-12-30,44.2797
2019-12-31,-1.6225
2020-01-02,101.4705
2020-01-03,33.6085
2020-01-06,43.5521
2020-01-07,45.0696
2020-01-08,14.2295
2020-01-09,75.5058
2020-01-10,29.5824
2020-01-13,77.1047
2020-01-14,34.2796
2020-01-15,10.4414
2020-01-16,38.465
2020-01-17,35.2135
2020-01-20,41.93
2020-01-21,-71.2802
2020-01-22,-7.6391
2020-01-23,-117.618
2020-02-03,181.8939
2020-02-04,49.2017
2020-02-05,-3.0814
2020-02-06,105.5796
2020-02-07,-32.9928
2020-02-10,-32.7234
2020-02-11,10.4352
2020-02-12,14.8511
2020-02-13,7.912
2020-02-14,43.2275
2020-02-17,53.6239
2020-02-18,-53.9047
2020-02-19,37.4464
2020-02-20,38.9792
2020-02-21,-11.2008
2020-02-24,-87.0514
2020-02-25,-48.3134
2020-02-26,-67.2689
2020-02-27,-39.405
2020-02-28,-51.368
2020-03-02,41.5201
2020-03-03,4.8029
2020-03-04,-7.8043
2020-03-05,48.1062
2020-03-06,-30.4211
2020-03-09,-143.1889
2020-03-10,30.9587
2020-03-11,-74.6503
2020-03-12,-83.8038
2020-03-13,-147.263
2020-03-16,-98.0748
2020-03-17,-82.3803
2020-03-18,-71.9123
2020-03-19,-102.2035
2020-03-20,16.8663
2020-03-23,-79.9926
2020-03-24,39.8714
2020-03-25,25.0386
2020-03-26,-13.5751
2020-03-27,34.1373
2020-03-30,-1.2569
2020-03-31,16.4985
2020-04-01,42.35
2020-04-02,43.3176
2020-04-03,-19.4318
2020-04-07,126.7376
2020-04-08,-34.527
2020-04-14,142.2898
2020-04-15,33.5439
2020-04-16,38.1451
2020-04-17,86.2363
2020-04-20,0.4993
2020-04-21,-27.5252
2020-04-22,11.7806
2020-04-23,6.9105
2020-04-24,32.4975
2020-04-27,39.3859
2020-04-28,10.3669
2020-05-06,11.4035
2020-05-07,-31.4842
