Date,North
2020-05-08,48.6505
2020-05-11,26.4756
2020-05-12,17.4994
2020-05-13,-2.0464
2020-05-14,-13.2481
2020-05-15,11.9438
2020-05-18,34.0387
2020-05-19,36.9905
2020-05-20,20.3856
2020-05-21,21.3103
2020-05-22,-33.2551
2020-05-25,21.4531
2020-05-26,38.8548
2020-05-27,12.8847
2020-05-28,28.1829
2020-05-29,51.0717
2020-06-01,104.8564
2020-06-02,19.2868
2020-06-03,44.142
2020-06-04,28.8347
2020-06-05,43.3946
2020-06-08,6.1424
2020-06-09,46.285
2020-06-10,4.2241
2020-06-11,1.4518
2020-06-12,-8.9501
2020-06-15,-40.7018
2020-06-16,39.7039
2020-06-17,-27.2142
2020-06-18,49.5657
2020-06-19,182.3336
2020-06-22,21.8237
2020-06-23,7.5248
2020-06-24,18.5582
2020-06-29,-14.469
2020-07-02,171.1509
2020-07-03,131.9388
2020-07-06,136.5222
2020-07-07,98.4385
2020-07-08,11.5329
2020-07-09,79.5141
2020-07-10,-43.9312
2020-07-13,68.5035
2020-07-14,-173.8415
2020-07-15,-27.0562
2020-07-16,-69.2036
2020-07-17,10.4342
2020-07-20,-58.9896
2020-07-21,-30.1124
2020-07-22,41.7026
2020-07-23,-36.5361
2020-07-24,-163.5739
2020-07-27,-15.1432
2020-07-28,-22.328
2020-07-29,77.3135
2020-07-30,-63.3808
2020-07-31,-19.0316
2020-08-03,-1.9528
2020-08-04,21.3665
2020-08-05,-19.8107
2020-08-06,-25.4751
2020-08-07,-18.6227
2020-08-10,0.0737
2020-08-11,39.4822
2020-08-12,-16.3774
2020-08-13,-20.8217
2020-08-14,64.2907
2020-08-17,57.1343
2020-08-18,-20.3772
2020-08-19,-61.3363
2020-08-20,-28.3248
2020-08-21,11.2679
2020-08-24,19.4732
2020-08-25,17.3802
2020-08-26,-11.7728
2020-08-27,-10.0498
2020-08-28,64.4278
2020-08-31,-80.2602
2020-09-01,-2.9993
2020-09-02,-66.1426
2020-09-03,-10.0382
2020-09-04,-63.1761
2020-09-07,-54.6539
2020-09-08,63.5066
2020-09-09,-37.5816
2020-09-10,9.9887
2020-09-11,12.9093
2020-09-14,-31.4333
2020-09-15,33.2117
2020-09-16,7.4201
2020-09-17,4.3901
2020-09-18,94.7356
2020-09-21,-64.9577
2020-09-22,-20.0179
2020-09-23,-27.5282
2020-09-24,-121.6786
2020-09-25,-12.9201
2020-09-28,-10.7894
2020-09-29,-0.9394
2020-09-30,-29.0391
2020-10-09,112.6684
2020-10-12,135.0999
2020-10-14,-15.5468
2020-10-15,-3.3314
2020-10-16,-5.0289
2020-10-19,-32.4304
2020-10-20,-11.1252
2020-10-21,-69.224
2020-10-22,-27.4781
2020-10-27,-46.3691
2020-10-28,1.8637
2020-10-29,17.8639
2020-10-30,-56.7344
2020-11-02,30.8047
2020-11-03,31.2138
2020-11-04,2.3597
2020-11-05,109.9714
2020-11-06,39.8098
2020-11-09,196.9918
2020-11-10,-41.0979
2020-11-11,-9.2981
2020-11-12,-5.068
2020-11-13,-49.3973
2020-11-16,25.8949
2020-11-17,0.5333
2020-11-18,-0.1418
2020-11-19,4.3848
2020-11-20,24.4332
2020-11-23,100.5118
2020-11-24,-1.375
2020-11-25,-15.6883
2020-11-26,60.2894
2020-11-27,24.7648
2020-11-30,49.3945
2020-12-01,162.9281
2020-12-02,-40.2484
2020-12-03,35.9442
2020-12-04,37.3851
2020-12-07,-11.6012
2020-12-08,66.7565
2020-12-09,38.899
2020-12-10,15.2161
2020-12-11,-39.6782
2020-12-14,2.2282
2020-12-15,-3.5011
2020-12-16,19.1542
2020-12-17,80.578
2020-12-18,-13.6241
2020-12-21,78.6074
2020-12-22,-35.8569
2020-12-23,43.3861
2020-12-28,-4.0814
2020-12-29,44.712
2020-12-30,64.4008
2020-12-31,30.7843
2021-01-04,-5.4191
2021-01-05,-44.4437
2021-01-06,2.3592
2021-01-07,32.6307
2021-01-08,206.1462
2021-01-11,8.9358
2021-01-12,84.4484
2021-01-13,27.1215
2021-01-14,51.0704
2021-01-15,8.0134
2021-01-18,16.3659
2021-01-19,9.1846
2021-01-20,33.9425
2021-01-21,56.7791
2021-01-22,-20.1978
2021-01-25,19.31
2021-01-26,-35.412
2021-01-27,-12.5473
2021-01-28,-64.0457
2021-01-29,25.3283
2021-02-01,34.592
2021-02-02,32.8087
2021-02-03,34.2299
2021-02-04,67.7057
2021-02-05,83.9253
2021-02-08,79.297
2021-02-09,26.2361
2021-02-10,-17.8018
2021-02-18,50.7348
2021-02-19,95.5262
2021-02-22,-11.1395
2021-02-23,6.5077
2021-02-24,-6.7324
2021-02-25,-7.3245
2021-02-26,-56.3206
2021-03-01,37.8646
2021-03-02,-67.9062
2021-03-03,90.103
2021-03-04,-73.6914
2021-03-05,5.267
2021-03-08,-85.8885
2021-03-09,24.3104
2021-03-10,52.2502
2021-03-11,67.194
2021-03-12,8.2715
2021-03-15,36.8698
2021-03-16,55.7237
2021-03-17,1.6473
2021-03-18,33.1541
2021-03-19,-40.3157
2021-03-22,71.6312
2021-03-23,-71.8391
2021-03-24,50.0575
2021-03-25,27.4851
2021-03-26,64.3014
2021-03-29,-58.4246
2021-03-30,38.0722
2021-03-31,-79.0316
2021-04-07,-28.1583
2021-04-08,-17.0292
2021-04-09,-8.0715
2021-04-12,43.0422
2021-04-13,84.7105
2021-04-14,57.3138
2021-04-15,-9.5011
2021-04-16,71.5256
2021-04-19,163.1568
2021-04-20,-4.9748
2021-04-21,-10.5671
2021-04-22,-15.9668
2021-04-23,78.5946
2021-04-26,32.041
2021-04-27,35.1235
2021-04-28,20.0792
2021-04-29,50.8764
2021-04-30,-16.122
2021-05-06,1.8429
2021-05-07,3.8044
2021-05-10,45.2668
2021-05-11,-47.8075
2021-05-12,-4.2812
2021-05-13,-56.3952
2021-05-14,90.3354
2021-05-17,25.7803
2021-05-20,-15.2457
2021-05-21,-5.7831
2021-05-24,18.8623
2021-05-25,217.2333
2021-05-26,91.0324
2021-05-27,146.2735
2021-05-28,-5.2625
2021-05-31,52.108
2021-06-01,11.0267
2021-06-02,-20.1384
2021-06-03,15.2114
2021-06-04,30.6697
2021-06-07,-39.7177
2021-06-08,3.0082
2021-06-09,28.1373
2021-06-10,68.203
2021-06-11,-30.3207
2021-06-15,-51.5369
2021-06-16,-4.0517
2021-06-17,15.9371
2021-06-18,-10.3981
2021-06-21,-20.0913
2021-06-22,-24.1295
2021-06-23,81.9848
2021-06-24,30.9718
2021-06-25,141.0305
2021-06-28,-40.5531
2021-06-29,-31.3922
2021-07-02,-86.0252
2021-07-05,59.1895
2021-07-06,-0.6016
2021-07-07,43.7267
2021-07-08,-17.0106
2021-07-09,-2.1124
2021-07-12,16.4204
2021-07-13,25.7879
2021-07-14,-108.0585
2021-07-15,123.9817
2021-07-16,-41.4444
2021-07-19,43.7414
2021-07-20,30.6383
2021-07-21,31.1718
2021-07-22,59.2664
2021-07-23,-46.5949
2021-07-26,-128.0173
2021-07-27,-41.7189
2021-07-28,80.5282
2021-07-29,42.2796
2021-07-30,22.4716
2021-08-02,51.8386
2021-08-03,17.9915
2021-08-04,55.4574
2021-08-05,-19.6532
2021-08-06,-4.744
2021-08-09,44.6613
2021-08-10,10.4171
2021-08-11,-28.1526
2021-08-12,-1.7832
2021-08-13,-12.3809
2021-08-16,62.0161
2021-08-17,14.7411
2021-08-18,34.325
2021-08-19,-107.8313
2021-08-20,-108.1602
2021-08-23,18.3131
2021-08-24,53.1504
2021-08-25,34.1865
2021-08-26,12.2906
2021-08-27,62.0304
2021-08-30,18.8674
2021-08-31,61.4698
2021-09-01,76.88
2021-09-02,51.369
2021-09-03,70.6805
2021-09-06,33.8065
2021-09-07,60.6861
2021-09-08,-16.1795
2021-09-09,26.1515
2021-09-10,36.1893
2021-09-13,-38.2436
2021-09-14,-41.2827
2021-09-15,21.3951
2021-09-16,-30.1416
2021-09-23,-43.0912
2021-09-24,27.3049
2021-09-27,14.7705
2021-09-28,47.8591
2021-09-29,-2.6682
2021-09-30,9.7046
2021-10-08,-25.7176
2021-10-11,1.8724
2021-10-12,-13.7851
2021-10-15,26.9263
2021-10-18,-80.1845
2021-10-19,39.0648
2021-10-20,40.7945
2021-10-21,101.5399
2021-10-22,131.8158
2021-10-25,8.9419
2021-10-26,8.4534
2021-10-27,-30.4237
2021-10-28,71.7185
2021-10-29,47.3798
2021-11-01,7.1119
2021-11-02,23.6503
2021-11-03,7.3146
2021-11-04,12.0539
2021-11-05,-5.9896
2021-11-08,-10.0252
2021-11-09,-21.1564
2021-11-10,-118.0978
2021-11-11,86.0974
2021-11-12,36.2705
2021-11-15,33.8242
2021-11-16,41.9931
2021-11-17,-2.3787
2021-11-18,-44.5279
2021-11-19,82.9251
2021-11-22,14.3527
2021-11-23,52.2268
2021-11-24,23.6967
2021-11-25,11.7155
2021-11-26,-44.8889
2021-11-29,32.8422
2021-11-30,-34.1064
2021-12-01,30.0093
2021-12-02,30.2125
2021-12-03,92.2104
2021-12-06,3.9514
2021-12-07,79.4946
2021-12-08,96.8476
2021-12-09,216.5631
2021-12-10,91.4836
2021-12-13,53.6564
2021-12-14,60.2593
2021-12-15,7.5169
2021-12-16,58.8455
2021-12-17,-65.612
2021-12-20,-9.7076
2021-12-21,-9.9701
2021-12-22,-17.4491
2021-12-23,24.9186
2021-12-28,12.9255
2021-12-29,6.619
2021-12-30,81.4141
2021-12-31,45.7302
2022-01-04,4.6016
2022-01-05,30.4631
2022-01-06,-66.3795
2022-01-07,93.3463
2022-01-10,47.5756
2022-01-11,-40.2641
2022-01-12,70.1779
2022-01-13,-5.8546
2022-01-14,2.8197
2022-01-17,17.0662
2022-01-18,23.3508
2022-01-19,38.212
2022-01-20,125.7647
2022-01-21,87.5781
2022-01-24,34.5233
2022-01-25,-35.7358
2022-01-26,11.3936
2022-01-27,-146.2353
2022-01-28,-124.6586
2022-02-07,55.517
2022-02-08,-8.1718
2022-02-09,4.8429
2022-02-10,45.2049
2022-02-11,10.0494
2022-02-14,-37.884
2022-02-15,-35.4439
2022-02-16,-16.2341
2022-02-17,17.2003
2022-02-18,48.375
2022-02-21,-35.2141
2022-02-22,-73.3974
2022-02-23,14.2172
2022-02-24,-33.5795
2022-02-25,63.8465
2022-02-28,20.4715
2022-03-01,32.7626
2022-03-02,-7.7557
2022-03-03,-7.3085
2022-03-04,4.5739
2022-03-07,-82.712
2022-03-08,-86.9896
2022-03-09,-109.3445
2022-03-10,-33.7396
2022-03-11,-50.4177
2022-03-14,-144.0822
2022-03-15,-160.2449
2022-03-16,-0.823
2022-03-17,53.653
2022-03-18,84.5742
2022-03-21,-84.1861
2022-03-22,-9.2178
2022-03-23,-1.9361
2022-03-24,-1.2749
2022-03-25,-31.1743
2022-03-28,50.3035
2022-03-29,-3.281
2022-03-30,127.2561
2022-03-31,10.5345
2022-04-01,44.2089
2022-04-06,-53.2101
2022-04-07,-6.0855
2022-04-08,-6.2742
2022-04-11,-57.6163
2022-04-12,91.3704
2022-04-13,-4.9762
2022-04-19,-19.4362
2022-04-20,-52.8772
2022-04-21,9.1098
2022-04-22,67.6497
2022-04-25,-43.9732
2022-04-26,15.4291
2022-04-27,43.5948
2022-04-28,-6.3656
2022-04-29,42.4556
2022-05-05,-23.6228
2022-05-10,-89.2581
2022-05-11,22.2772
2022-05-12,-27.0276
2022-05-13,20.7861
2022-05-16,-78.2606
2022-05-17,59.6005
2022-05-18,-22.7744
2022-05-19,51.2504
2022-05-20,142.3606
2022-05-23,-57.4384
2022-05-24,-95.4914
2022-05-25,34.0941
2022-05-26,-15.9727
2022-05-27,39.0061
2022-05-30,70.4874
2022-05-31,138.6548
2022-06-01,12.474
2022-06-02,31.8261
2022-06-06,112.5469
2022-06-07,46.0702
2022-06-08,57.6718
2022-06-09,35.7941
2022-06-10,116.2203
2022-06-13,-135.1919
2022-06-14,39.4444
2022-06-15,133.592
2022-06-16,44.5203
2022-06-17,91.6752
2022-06-20,-97.0329
2022-06-21,-10.6227
2022-06-22,-68.2002
2022-06-23,120.3274
2022-06-24,96.1729
2022-06-27,72.6547
2022-06-28,46.4815
2022-06-29,-16.8253
2022-07-04,45.015
2022-07-05,-13.4847
2022-07-06,-13.826
2022-07-07,5.541
2022-07-08,12.3585
2022-07-11,-10.6843
2022-07-12,-42.5097
2022-07-13,-68.741
2022-07-14,-9.1681
2022-07-15,-89.3053
2022-07-18,35.5158
2022-07-19,-98.5852
2022-07-20,36.7802
2022-07-21,-27.5217
2022-07-22,16.446
2022-07-25,-33.8505
2022-07-26,72.5675
2022-07-27,-37.3815
2022-07-28,27.3335
2022-07-29,-17.1896
2022-08-01,23.9824
2022-08-02,-23.1121
2022-08-03,-10.4936
2022-08-04,-32.0489
2022-08-05,29.3393
2022-08-08,-10.7492
2022-08-09,-22.1222
2022-08-10,-62.3649
2022-08-11,132.9533
2022-08-12,38.782
2022-08-15,10.8675
2022-08-16,8.6749
2022-08-17,68.72
2022-08-18,-46.1275
2022-08-19,17.127
2022-08-22,43.2477
2022-08-23,-92.2806
2022-08-24,-66.1469
2022-08-25,16.7051
2022-08-26,51.5133
2022-08-29,21.4523
2022-08-30,-49.7981
2022-08-31,79.0047
2022-09-01,-8.4176
2022-09-02,-37.8291
2022-09-05,-76.1499
2022-09-06,-38.9912
2022-09-07,-33.7362
2022-09-08,-0.8659
2022-09-09,147.5323
2022-09-13,39.7118
2022-09-14,-14.1425
2022-09-15,-41.3303
2022-09-16,-45.1234
2022-09-19,16.0271
2022-09-20,-5.2273
2022-09-21,-30.5981
2022-09-22,-36.4856
2022-09-23,-5.0559
2022-09-26,42.7658
2022-09-27,32.7247
2022-09-28,-38.3956
2022-09-29,34.2908
2022-09-30,-13.01
2022-10-10,14.3069
2022-10-11,-12.4416
2022-10-12,-58.7558
2022-10-13,-80.3494
2022-10-14,74.7199
2022-10-17,-44.2467
2022-10-18,-37.5658
2022-10-19,-60.0228
2022-10-20,-62.2339
2022-10-21,-89.2272
2022-10-24,-179.1152
2022-10-25,28.4492
2022-10-26,34.3271
2022-10-27,9.5901
2022-10-28,-20.3151
2022-10-31,-90.1209
2022-11-01,61.5457
2022-11-02,-75.8173
2022-11-03,-45.6491
2022-11-04,99.9272
2022-11-07,-40.3161
2022-11-08,-37.9371
2022-11-09,-6.8382
2022-11-10,-7.5726
2022-11-11,146.6607
2022-11-14,166.0193
2022-11-15,81.5423
2022-11-16,9.9835
2022-11-17,14.0872
2022-11-18,51.1998
2022-11-21,-20.4554
2022-11-22,-7.5908
2022-11-23,15.6522
2022-11-24,12.358
2022-11-25,74.5146
2022-11-28,-37.5961
2022-11-29,98.0569
2022-11-30,49.1738
2022-12-01,114.4957
2022-12-02,40.9406
2022-12-05,58.9344
2022-12-06,5.4091
2022-12-07,2.7348
2022-12-08,1.1362
2022-12-09,-2.7149
2022-12-12,-43.3764
2022-12-13,-9.4654
2022-12-14,16.5171
2022-12-15,49.3589
2022-12-16,43.6153
2022-12-19,-14.9145
2022-12-20,11.5601
2022-12-21,18.7393
2022-12-22,28.1454
2022-12-28,39.1833
2022-12-29,-11.0987
2022-12-30,0.9311
2023-01-03,-6.45
2023-01-04,18.442
2023-01-05,127.5333
2023-01-06,60.6626
2023-01-09,77.003
2023-01-10,58.0124
2023-01-11,76.1421
2023-01-12,95.4478
2023-01-13,133.3612
2023-01-16,158.4269
2023-01-17,92.8797
2023-01-18,47.3539
2023-01-19,93.9331
2023-01-20,92.5646
2023-01-30,186.1432
2023-01-31,101.4415
2023-02-01,69.7374
2023-02-02,26.9348
2023-02-03,-42.463
2023-02-06,-5.434
2023-02-07,-38.6092
2023-02-08,-13.8891
2023-02-09,121.0055
2023-02-10,-33.7427
2023-02-13,6.923
2023-02-14,5.9876
2023-02-15,-18.6351
2023-02-16,67.943
2023-02-17,20.294
2023-02-20,60.0328
2023-02-21,18.5403
2023-02-22,-47.3423
2023-02-23,-21.503
2023-02-24,-50.971
2023-02-27,-19.1883
2023-02-28,-13.0403
2023-03-01,70.1031
2023-03-02,7.6549
2023-03-03,20.6633
2023-03-06,0.758
2023-03-07,-1.8779
2023-03-08,-10.1427
2023-03-09,-41.7604
2023-03-10,-52.9583
2023-03-13,27.7019
2023-03-14,7.5472
2023-03-15,32.8614
2023-03-16,7.8736
2023-03-17,71.8259
2023-03-20,16.0245
2023-03-21,42.9514
2023-03-22,4.786
2023-03-23,48.083
2023-03-24,-2.3417
2023-03-27,-6.9414
2023-03-28,3.5447
2023-03-29,43.2294
2023-03-30,48.0711
2023-03-31,16.7436
2023-04-03,5.7865
2023-04-04,-36.5078
2023-04-11,26.264
2023-04-12,-42.0812
2023-04-13,-0.8688
2023-04-14,64.2429
2023-04-17,19.1803
2023-04-18,22.6448
2023-04-19,-9.1571
2023-04-20,46.9084
2023-04-21,-76.1925
2023-04-24,-38.2772
2023-04-25,-49.1722
2023-04-26,7.513
2023-04-27,-1.6645
2023-04-28,15.8538
2023-05-04,-14.3897
2023-05-05,6.332
2023-05-08,20.494
2023-05-09,9.8346
2023-05-10,55.7137
2023-05-11,0.2937
2023-05-12,13.2604
2023-05-15,40.8483
2023-05-16,-34.0079
2023-05-17,16.8657
2023-05-18,-18.3592
2023-05-19,-22.2557
2023-05-22,41.3191
2023-05-23,-79.7615
2023-05-24,-44.8228
2023-05-25,-95.6153
2023-05-29,14.3687
2023-05-30,6.4948
2023-05-31,-37.981
2023-06-01,-18.0156
2023-06-02,85.344
2023-06-05,-12.1482
2023-06-06,-10.7745
2023-06-07,25.1099
2023-06-08,29.515
2023-06-09,-14.4091
2023-06-12,-29.2961
2023-06-13,-2.3147
2023-06-14,-21.9439
2023-06-15,92.0092
2023-06-16,105.4554
2023-06-19,-14.4652
2023-06-20,17.4191
2023-06-21,-6.4124
2023-06-26,21.1721
2023-06-27,-25.9612
2023-06-28,-40.7163
2023-06-29,-76.0604
2023-06-30,36.7525
2023-07-03,26.8538
2023-07-04,-19.4951
2023-07-05,-40.3503
2023-07-06,-13.4395
2023-07-07,-45.1723
2023-07-10,12.303
2023-07-11,34.8909
2023-07-12,4.9456
2023-07-13,135.8464
2023-07-14,10.4519
2023-07-18,-87.6516
2023-07-19,-49.3151
2023-07-20,3.4665
2023-07-21,58.2507
2023-07-24,-51.4256
2023-07-25,189.8341
2023-07-26,5.1513
2023-07-27,37.4709
2023-07-28,164.0298
2023-07-31,93.4677
2023-08-01,48.5429
2023-08-02,-50.192
2023-08-03,5.4337
2023-08-04,27.4204
2023-08-07,-24.9765
2023-08-08,-68.1455
2023-08-09,-13.3188
2023-08-10,-25.9863
2023-08-11,-123.375
2023-08-14,-46.63
